TÃTULO ORIGINAL 	The Keeper
OTROS TÃTULOS 	El guardiÃ¡n / Rescate En Rumania
DIRECCIÃ“N 	Keoni Waxman
REPARTO 	Steven Seagal, Luce Rains, Jessica Williams, Kisha Sierra, Arron Shiver, Liezl Carstens, Michael-David Aragon, Alexandria Morrow, Trine Christensen
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Steamroller Productions
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Steven Seagal encarna a un policÃ­a de L.A. que, tras estar a punto de ser asesinado por su propio compaÃ±ero, vuela a Nuevo Mexico para trabajar como guardaespaldas de la hija de un poderoso hombre de negocios. Cuando unos gÃ¡ngsters la raptan, Ã©l los busca para rescatarla y protegerla.
