TÃTULO ORIGINAL 	Annie
OTROS TÃTULOS 	Anita La Huerfanita
DIRECCIÃ“N 	John Huston
REPARTO 	Albert Finney, Carol Burnett, Aileen Quinn, Bernadette Peters, Ann Reinking, Tim Curry, Geoffrey Holder, Edward Herrmann
AÃ‘O 	1982
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Musical
SINÃ“PSIS 	

Annie, una inquieta niÃ±a huÃ©rfana, ha sido seleccionada entre sus compaÃ±eras para vivir unos dÃ­as en casa de un multimillonario. Aunque en un principio su Ãºnico objetivo es dar buena imagen a la prensa, Ã©l se encariÃ±a con la pequeÃ±a y decide ayudarla a encontrar a sus verdaderos padres.
