TÃTULO ORIGINAL 	Hud
AÃ‘O 	
1963 	
DURACIÃ“N 	
112 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Martin Ritt
GUIÃ“N 	Irving Ravetch & Harriet Frank Jr.
MÃšSICA 	Elmer Bernstein
FOTOGRAFÃA 	James Wong Howe (B&W)
REPARTO 	Paul Newman, Melvyn Douglas, Patricia Neal, Brandon De Wilde, John Ashley, Whit Bissell, Val Avery, Crahan Denton
PRODUCTORA 	Paramount Pictures
PREMIOS 	1963: 3 Oscar: Actriz (Patricia Neal), actor sec. (Melvyn Douglas), fotografÃ­a. 7 nominaciones
GÃ‰NERO 	Drama | Vida rural (NorteamÃ©rica). Drama sureÃ±o
SINOPSIS 	Homer Bannon, un viejo ganadero del Oeste, que no quiere saber nada de la nueva industria petrolera que poco a poco ha ido cambiando el rostro de la regiÃ³n y ha supuesto una enorme riqueza para todos, mantiene serias discusiones con su hijo Hud. El joven es un irresponsable que necesita mucho dinero para poder mantener su lujoso tren de vida, dinero que no produce la crÃ­a de ganado. Entre padre e hijo se interpone el nieto del primero, sobrino del segundo, que siente un gran cariÃ±o por su abuelo y una gran admiraciÃ³n por su tÃ­o. En medio de este choque de intereses, una epidemia de glosopeda ataca al ganado. El viejo ganadero debe sacrificar sus rebaÃ±os para impedir que la epidemia se extienda, pero este sacrificio le costarÃ¡ la vida. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Buen drama; en el Oeste contemporÃ¡neo, una familia se entrega al desagradable ejercicio de perder los nervios. Patricia Neal cautiva" (Luis MartÃ­nez: Diario El PaÃ­s) 
