TÃTULO ORIGINAL 	A Kiss before Dying
AÃ‘O 	
1991 	
DURACIÃ“N 	
93 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	James Dearden
GUIÃ“N 	James Dearden (Novela: Ira Levin)
MÃšSICA 	Howard Shore
FOTOGRAFÃA 	Mike Southon
REPARTO 	Matt Dillon, Sean Young, Max von Sydow, Diane Ladd, James Russo, Martha Gehmann, Adam Horovitz
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Intriga. Thriller | Remake
SINOPSIS 	Jonathan Corliss es un ambicioso joven que ve una oportunidad de oro cuando seduce a Ellen Carlsson, la hija de un rico y poderoso empresario. Pero las cosas se tuercen cuando ella se queda embarazada, por lo que decide asesinarla y seducir a su hermana gemela, Dory. Ã‰sta tambiÃ©n cae rendida a sus encantos, pero no estÃ¡ conforme con la versiÃ³n de la policÃ­a de que su hermana se suicidÃ³, por lo que empieza a investigar... (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Interesante remake (...) su director no supo sacarle todo el partido. Un tanto desperdiciado pero con atractivos suficientes" (Fernando Morales: Diario El PaÃ­s) 
