Filename,Size,Unit
Bonus/Hello_Im_Steve_Jobs.flv,3.65,M
Japan/New Years Card (å¹´è³ç¶).mov,3.7,M
Japan/Nickname (Macã¨ãã½ã³ã³).mov,3.6,M
Japan/Pie Chart (åã°ã©ã).mov,3.66,M
Japan/Restart (åèµ·å).mov,3.62,M
Japan/Security (ã»ã­ã¥ãªãã£).mov,3.56,M
Japan/Steps (ã¹ãããã¹).mov,3.59,M
Japan/Virus (ã¦ã¤ã«ã¹).mov,3.74,M
Japan/iLife.mov,3.68,M
UK/Accident.mov,3.48,M
UK/Art Language.mov,5.06,M
UK/Court.mov,3.95,M
UK/Magic.mov,4.23,M
UK/Naughty Step.mov,3.61,M
UK/Network.mov,5.15,M
UK/Office At Home.mov,4.25,M
UK/Office Posse.mov,3.5,M
UK/Out Of The Box.mov,3.41,M
UK/Pie Chart.mov,4.12,M
UK/Restarting.mov,3.64,M
UK/Stuffed.mov,3.99,M
UK/Tentacle.mov,4.6,M
UK/Trust Mac.mov,3.43,M
UK/Virus.mov,3.15,M
US/06 001 Viruses.mp4,6.5,M
US/06 002 iLife.mp4,6.6,M
US/06 003 WSJ.mp4,6.74,M
US/06 004 Network.mp4,6.42,M
US/06 005 Restarting.mp4,6.71,M
US/06 006 Better.mp4,6.86,M
US/06 007 Touche.mov,3.07,M
US/06 008 Work vs Home.mov,3.04,M
US/06 009 Out of the Box.mov,3.11,M
US/06 010 Trust Mac.mov,3.01,M
US/06 011 Angel and Devil.mov,3.01,M
US/06 012 Accident.mov,2.99,M
US/06 013 Counselor.mov,3.13,M
US/06 014 Self Pity.mov,3.14,M
US/07 001 Surgery.mov,2.97,M
US/07 002 Security.mov,2.98,M
US/07 003 Sales Pitch.mov,6.33,M
US/07 004 Tech Support.mov,2.99,M
US/07 005 Sabotage.mov,3.05,M
US/07 006 Goodwill.mov,3.14,M
US/07 007 Gift Exchange.mov,6.59,M
US/07 008 Meant For Work.mov,6.5,M
US/07 009 Better Results.mov,3.21,M
US/07 010 Flashback.mov,3.03,M
US/07 011 Computer Cart.mov,3,M
US/07 012 Stuffed.mov,3,M
US/07 013 Party Is Over.mov,2.94,M
US/07 014 Genius.mov,3.03,M
US/07 015 Choose A Vista.mov,2.89,M
US/07 016 Podium.mov,14.4,M
US/07 017 Boxer.mov,14.41,M
US/07 018 PR Lady.mov,14.78,M
US/07 019 Misprint.mov,14.36,M
US/07 020 Now What.mov,10.69,M
US/07 021 Santa Claus.mov,7.69,M
US/08 001 Referee.mov,13.53,M
US/08 002 Time Machine.mov,14.2,M
US/08 003 Breakthrough.mov,10.66,M
US/08 004 Yoga.mov,10.86,M
US/08 005 Office Stress.mov,10.88,M
US/08 006 Group.mov,10.63,M
US/08 007 Pep Rally.mov,9.88,M
US/08 008 Sad Song.mov,10.77,M
US/08 009 Sad Song Long.mov,33.33,M
US/08 010 Calming Teas.mov,9.79,M
US/08 011 Off The Air.mov,10.29,M
US/08 011 Pizza Box.mov,11.1,M
US/08 012 Bean Counter.mov,11.02,M
US/08 012 Throne.mov,11.08,M
US/08 013 V Word.mov,10.83,M
US/08 014 Bake Sale.mov,10.57,M
US/08 015 I Can Do Anything.mov,10.23,M
US/08 016 Tree Trimming.mov,11,M
US/09 001 Biohazard Suit.mov,11.83,M
US/09 002 Legal Copy.mov,11.95,M
US/09 003 Stacks.mov,11.26,M
US/09 004 Time Traveler.mov,11.9,M
US/09 005 Customer Care.mov,11.94,M
US/09 006 Elimination.mov,11.25,M
US/09 007 PC Choice Chat.mov,11.81,M
US/09 008 Top Of The Line.mov,12,M
US/09 009 Surprise.mov,12.1,M
US/09 010 PC Innovation Lab.mov,11.04,M
US/09 011 Trainer.mov,11.15,M
US/09 012 Broken Promises.mov,4.26,M
US/09 013 Teeter Tottering.mov,5.22,M
US/09 014 PC News.mov,6.46,M
