Filename,Size,Unit
01 Ellinor Dansar.mp3,4.07,M
02 Min Ãlskling.mp3,3.75,M
03 Brudvals.mp3,3.08,M
04 SololÃ,.mp3,3.22,M
05 BlÃ¥ Anemonerna.mp3,3.94,M
06 Ingrid Dardels Polska.mp3,3.14,M
07 SÃ¥ LÃ¤nge Skutan Kan GÃ¥.mp3,4.46,M
08 SjÃ¶sala Vals.mp3,3.91,M
09 SÃ¥ Skimrande Var Aldrig Havet.mp3,4.21,M
10 Fragancia.mp3,4.36,M
11 Bibbi.mp3,4.04,M
12 LinnÃ©a.mp3,2.71,M
13 VÃ¤stanvind.mp3,3.86,M
14 Stockholmsmelodi.mp3,4.5,M
Roland Cedermark - SÃ¥ skimrande var aldrig havet - 04 (back).jpg,267.07,K
Roland Cedermark - SÃ¥ skimrande var aldrig havet - 04 (front).jpg,287.88,K
