TÃTULO ORIGINAL 	AsÃ­ es la vida...
AÃ‘O 	
2000 	
DURACIÃ“N 	
94 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[MÃ©xico] 	 
DIRECTOR 	Arturo Ripstein
GUIÃ“N 	Paz Alicia Garciadiego
MÃšSICA 	David Mansfield & Leoncio Lara
FOTOGRAFÃA 	Guillermo Granillo
REPARTO 	Patricia Reyes Spindola, Aracelia RamÃ­rez, Luis Felipe Tovar, Ernesto YÃ¡Ã±ez, Francesca GuillÃ©n, Marta Aura
PRODUCTORA 	CoproducciÃ³n MÃ©jico-EspaÃ±a-Francia
GÃ‰NERO 	Drama
SINOPSIS 	Julia es una mujer que se dedica a la medicina informal, todo para sostener a su marido y a sus dos hijos. Un dÃ­a su marido le abandona y todo su mundo se derrumba. El casero la obliga a abandonar la casa. Pero el coraje que siente darÃ¡ paso a la venganza... (FILMAFFINITY)
  	
