Star Trek: Nemesis
TÃTULO ORIGINAL 	Star Trek: Nemesis
AÃ‘O 	
2002 	
DURACIÃ“N 	
116 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Stuart Baird
GUIÃ“N 	John Logan (Personajes: Gene Roddenberry)
MÃšSICA 	Jerry Goldsmith
FOTOGRAFÃA 	Jeffrey L. Kimball
REPARTO 	Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton, Michael Dorn, Ron Perlman, Dina Meyer, Tom Hardy, Gates McFadden, Marina Sirtis, Bryan Singer, Whoopi Goldberg, Wil Wheaton
PRODUCTORA 	Paramount Pictures
WEB OFICIAL 	http://nemesis.startrek.com/
GÃ‰NERO 	Ciencia ficciÃ³n. FantÃ¡stico | Aventura espacial. Secuela
SINOPSIS 	El capitÃ¡n Jean-Luc Picard y el resto de la tripulaciÃ³n de la Enterprise vuelven al espacio en una misiÃ³n diplomÃ¡tica cuyo objeto es firmar la paz con los romulanos. Pero al llegar al planeta alienÃ­gena, la tripulaciÃ³n se encuentra con una amenaza que podrÃ­a llevar a la destrucciÃ³n de la Tierra. Picard se enfrenta a su adversario mÃ¡s peligroso hasta la fecha, un sorprendente justiciero personal. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Logra lo que se propone (...) Es NÃ©mesis lo mismo, o casi lo mismo, de siempre, pero que en eso radica precisamente el encanto y el gancho que han hecho persistente durante dÃ©cadas a este infinito tebeo filmado." (Ãngel Fdez. Santos: Diario El PaÃ­s)
