TÃTULO ORIGINAL 	La Ragazza Del Lago
OTROS TÃTULOS 	No mires atrÃ¡s
DIRECCIÃ“N 	Andrea Molaioli
REPARTO 	Valeria Golino, Fabrizio Gifuni, Omero Antonutti, Anna Bonaluto, Toni Servillo, Nello Mascia, Marco Baliani
AÃ‘O 	2007
PAÃS 	Italia
PRODUCTORA 	Indigo Film / Medusa Film
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Una pequeÃ±a e idÃ­lica ciudad italiana en la cordillera de los Dolomitas queda conmocionada por la muerte de una adolescente. El inspector Sandio, de la capital de la provincia, se encarga del caso, en el que la vÃ­ctima parece tan misteriosa como el propio crimen, sucedido en un paraje con un cielo bajo, caminos llenos de niebla y un paisaje montaÃ±oso cuya belleza no puede ocultar los oscuros secretos del lugar.
