TÃTULO ORIGINAL 	White Hunter, Black Heart
AÃ‘O 	
1990 	
DURACIÃ“N 	
112 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Clint Eastwood
GUIÃ“N 	Burt Kennedy, Peter Viertel, James Bridges (Novela: Peter Viertel)
MÃšSICA 	Lennie Niehaus
FOTOGRAFÃA 	Jack N. Green
REPARTO 	Clint Eastwood, Jeff Fahey, George Dzundza, Alum Armstrong, Marisa Berenson, Timothy Spall, Charlotte Cornwell, Boy Mathias Chuma, Mel Martin
PRODUCTORA 	Warner Bros. Pictures / Malpaso
GÃ‰NERO 	Aventuras. Drama | Ãfrica. Caza. Cine dentro del cine
SINOPSIS 	NarraciÃ³n de los diversos avatares que precedieron al rodaje de "La reina de Ãfrica", de John Huston. El director viajÃ³ a Ãfrica con el pretexto de localizar los exteriores, pero, una vez allÃ­ y para desesperaciÃ³n de los productores, resultÃ³ que su Ãºnico y verdadero objetivo era cazar un elefante. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Peculiar y brillante historia sobre el rodaje del clÃ¡sico de John Huston. Las obsesiones de un director que viaja a Ãfrica para encontrar los exteriores de su pelÃ­cula son el motor de esta efectiva e inteligente producciÃ³n" (Fernando Morales: Diario El PaÃ­s) 
