TÃTULO ORIGINAL 	The Fountain
AÃ‘O 	
2006 	Ver trailer externo
DURACIÃ“N 	
96 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Darren Aronofsky
GUIÃ“N 	Darren Aronofsky & Ari Handel
MÃšSICA 	Clint Mansell
FOTOGRAFÃA 	Matthew Libatique
REPARTO 	Hugh Jackman, Rachel Weisz, Ellen Burstyn, Sean Patrick Thomas, Donna Murphy, Mark Margolis
PRODUCTORA 	Warne Bros. Pictures / Regency Enterprises
WEB OFICIAL 	http://www.thefountainmovie.com
PREMIOS 	2006: Festival de Venecia: Nominada al LeÃ³n de Oro (mejor pelÃ­cula)
GÃ‰NERO 	Romance. Drama. Ciencia ficciÃ³n | Siglo XVI. PelÃ­cula de culto
SINOPSIS 	Un hombre (Hugh Jackman) realiza dos viajes: uno al pasado, a la EspaÃ±a del siglo XVI, y otro al futuro, al siglo XXVI. Su objetivo es salvar la vida de su esposa enferma de cÃ¡ncer, pero para ello tendrÃ¡ que encontrar el legendario Ã¡rbol de la vida cuya savia proporciona la inmortalidad. (FILMAFFINITY)
