TÃTULO ORIGINAL 	Drive Angry
OTROS TÃTULOS 	Infierno al volante
DIRECCIÃ“N 	Patrick Lussier
REPARTO 	Nicolas Cage, Amber Heard, Billy Burke, David Morse, Katy Mixon, William Fichtner, Christa Campbell, Charlotte Ross, Nick Gomez
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Summit Entertainment / Millennium Films / Nu Image Films / Nu Image
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Milton (Nicolas Cage) es un padre vengativo, movido por la ira, que persigue a la gente que asesinÃ³ a su hija y secuestrÃ³ al bebÃ© de Ã©sta. AcompaÃ±ado en su descontrolada venganza de una sexy camarera (Amber Heard), y perseguido por la mano derecha del mismÃ­simo diablo (William Fichtner), la vendetta se descontrola al tiempo que la persecuciÃ³n se va tornando sangrienta, dejando cuerpos esparcidos a lo largo de la autopista.
