TÃTULO ORIGINAL 	Serious Moonlight
OTROS TÃTULOS 	Secuestrando A Mi Esposo / Atrapado Por Amor
DIRECCIÃ“N 	Cheryl Hines
REPARTO 	Meg Ryan, Timothy Hutton, Kristen Bell, Justin Long, Kimberlee Peterson
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Magnolia Pictures / Night and Day Pictures / All For A Films
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Cuando Louise (Meg Ryan), una exitosa abogada, descubre que su esposo Ian (Timothy Hutton) la va a abandonar tras 13 aÃ±os de matrimonio para irse con una joven veinteaÃ±era, Sara (Kristen Bell), lo Ãºnico que se le ocurre para impedÃ­rselo es atarle a un inodoro con cinta adhesiva. Las complicaciones ocurren cuando unos ladrones entran a la casa del matrimonio... 
