TÃTULO ORIGINAL 	Silk
OTROS TÃTULOS 	Retrato De Amor
DIRECCIÃ“N 	FranÃ§ois Girard
REPARTO 	Michael Pitt, Keira Knightley, Koji Yakusho, Alfred Molina
AÃ‘O 	2007
PAÃS 	CanadÃ¡, Italia, JapÃ³n
PRODUCTORA 	Rhombus Media / Fandango / Bee Vine Pictures
GÃ‰NERO 	Drama romÃ¡ntico
SINÃ“PSIS 	

Basada en una aclamada novela de Alessandro Baricco, Silk narra la historia de Herve Joncour, un francÃ©s del siglo XIX, mercader de gusanos de seda, que viaja a JapÃ³n y comienza allÃ­ un romance clandestino y prohibido con una misteriosa y sensual mujer.
