TÃTULO ORIGINAL 	Mr. Popper's Penguins
OTROS TÃTULOS 	Los pingÃ¼inos de papÃ¡
DIRECCIÃ“N 	Mark S. Waters
REPARTO 	Jim Carrey, Carla Gugino, Madeline Carroll, Ophelia Lovibond, Angela Lansbury, Kelli Barrett, Philip Baker Hall, James Tupper, Pepper Binkley, Maxwell Perry Cotton, Dylan Clark Marshall
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Davis Entertainment / Twentieth Century Fox Film Corporation
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Mr. Popper vive en una tranquila y pequeÃ±a ciudad americana llamada Stillwater. AllÃ­ nunca pasa nada. QuizÃ¡ por eso se ha convertido en un soÃ±ador y en un especialista en temas del Ãrtico y de la AntÃ¡rtida, incluso podrÃ­a decir el nombre de todos sus exploradores y quÃ© fueron a hacer a los polos. Un dÃ­a conversa, gracias a un programa de radio, con el almirante Drake sobre su expediciÃ³n a la AntÃ¡rtida, y Ã©ste le dice que pronto recibirÃ¡ una sorpresaâ€¦ Lo que nadie podÃ­a suponer es que el almirante iba a enviar una caja con Â¡un pingÃ¼ino de la mismÃ­sima AntÃ¡rtida! La vida de nuestro protagonista cambiarÃ¡ radicalmente, y la aburrida vida en Stillwater se transformarÃ¡ en una fantÃ¡stica y permanente aventura llena de pingÃ¼inos.
