TÃTULO ORIGINAL 	Mars Needs Moms!
OTROS TÃTULOS 	Marte necesita mamÃ¡s
DIRECCIÃ“N 	Simon Wells
REPARTO 	AnimaciÃ³n
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Productions
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

El film que trata sobre un niÃ±o, fanÃ¡tico del legendario grupo musical Kiss, que es muy desobediente con su madre, pero una noche, un grupo de marcianos la secuestran y se la llevan a Marte. El niÃ±o tendrÃ¡ que embarcarse en la aventura en su bÃºsqueda para rescatarla. Una vez que llegue al "planeta Rojo" ocurrirÃ¡ graves consecuencias.
