TÃTULO ORIGINAL 	Going the Distance
OTROS TÃTULOS 	Amor a distancia
DIRECCIÃ“N 	Nanette Burstein
REPARTO 	Drew Barrymore, Justin Long, Charlie Day, Christina Applegate, Ron Livingston, Jim Gaffigan, Rob Riggle, Jason Sudeikis, Kelli Garner
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema / Offspring Entertainment / Warner Bros. Pictures
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Una pareja intenta mantener una relaciÃ³n a distancia, puesto que viven en ciudades de los Estados Unidos que se encuentran muy alejadas entre sÃ­ (Chicago y Los Ãngeles).
