TÃTULO ORIGINAL 	Faustrecht der Freiheit
AÃ‘O 	
1975 	
DURACIÃ“N 	
123 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Alemania del Oeste (RFA)] 	 
DIRECTOR 	Rainer Werner Fassbinder
GUIÃ“N 	Rainer Werner Fassbinder, Christian Hohoff
MÃšSICA 	Peer Raben
FOTOGRAFÃA 	Michael Ballhaus (B&W)
REPARTO 	Rainer Werner Fassbinder, Peter Chatel, Karlheinz BÃ¶hm, Rudolf Lenz, Karl Scheydt, Hans Zander, Kurt Raab, El Hedi ben Salem
PRODUCTORA 	Tango-Film / City Film
GÃ‰NERO 	Drama | Homosexualidad
SINOPSIS 	Franz Biberkopf es un joven homosexual vulgar, ingenuo y bonachÃ³n que, despuÃ©s de trabajar como "Fox, la cabeza parlante" en una feria, gana medio millÃ³n de marcos en la loterÃ­a, lo que le permite frecuentar cÃ­rculos gays mÃ¡s selectos. En este exquisito ambiente se enamora de Eugen, hijo de un empresario que posee una imprenta al borde de la bancarrota. Eugen, que ha dejado a su amante, inicia con Franz una relaciÃ³n interesada: en varias ocasiones le saca dinero para la empresa paterna, le hace comprar el piso y los muebles que compartirÃ¡n, e intenta incluso corregirle sus toscos modales tan alejados de la educaciÃ³n burguesa. AdemÃ¡s, programa un viaje a Marrakech. (FILMAFFINITY)
  	
