TÃTULO ORIGINAL 	Crimes of Passion
AÃ‘O 	
1984 	
DURACIÃ“N 	
107 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Ken Russell
GUIÃ“N 	Barry Sandler
MÃšSICA 	Rick Wakeman
FOTOGRAFÃA 	Dick Bush
REPARTO 	Kathleen Turner, Anthony Perkins, John Laughlin, Annie Potts, Bruce Davison, John G. Scanlon
PRODUCTORA 	Anchor Bay Entertainment
GÃ‰NERO 	Drama | ProstituciÃ³n
SINOPSIS 	Kathleen Turner es, durante el dÃ­a, una diseÃ±adora de moda y, durante la noche, una prostituta que satisface las fantasÃ­as mÃ¡s oscuras de los hombres. (FILMAFFINITY)
