TÃTULO ORIGINAL 	Priest
OTROS TÃTULOS 	Priest - El Vengador
DIRECCIÃ“N 	Scott Charles Stewart
REPARTO 	Paul Bettany, Cam Gigandet, Maggie Q, Karl Urban, Lily Collins, Stephen Moyer, MÃ¤dchen Amick, Christopher Plummer
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Buckaroo Entertainment, Michael De Luca Productions, Screen Gems, Stars Road Entertainment, TOKYOPOP
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Ambientada en un mundo asolado por siglos de guerra entre hombres y vampiros. Priest es un sacerdote guerrero que se convirtiÃ³ en leyenda durante la Ãºltima Guerra VampÃ­rica, y que ahora vive oculto entre humanos tras las paredes de las distÃ³picas ciudades controladas por la Iglesia. Pero cuando su sobrina de dieciocho aÃ±os de edad es secuestrada por un grupo de vampiros asesinos en los desolados pÃ¡ramos del exterior, Priest rompe sus votos sagrados y se lanza al rescate, decidido a vengarse de los responsables, especialmente de su brutal lÃ­der (Karl Urban). A su cruzada se unirÃ¡n el novio de su sobrina (Cam Gigandet), un sheriff local y a Sacerdotisa (Maggie Q), una de sus antiguas compaÃ±eras de la legiÃ³n de mata-vampiros que posee habilidades sobrenaturales.
