TÃTULO ORIGINAL 	Mardi Gras: Spring Break
OTROS TÃTULOS 	Mardi Gras: Locuras de Carnaval
DIRECCIÃ“N 	Phil Dornfeld
REPARTO 	Carmen Electra, Nicholas D\'Agosto, Josh Gad, Danneel Ackles, Regina Hall
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Beacon Pictures / Holding Pictures / Maxim Magazine
GÃ‰NERO 	Comedia

SINÃ“PSIS	


Es el Ãºltimo curso para tres universitarios y la educaciÃ³n mixta los ha dejado hechos polvo. Â¿La soluciÃ³n? El Carnaval de Nueva Orleans, donde a las chicas guapas no les importa levantarse la camiseta y el alcohol es siempre bienvenido. Pero despuÃ©s de transvestirse, colarse en la habitaciÃ³n de hotel de Carmen Electra, participar en un escandaloso espectÃ¡culo sexual y hacer explotar accidentalmente una bomba de heces en el ostentoso recibidor de un hotel, Â¿empezarÃ¡ la magia del Carnaval y se harÃ¡n realidad sus mejores fantasÃ­as?
