

Genre..: Pop      

                                                   Â Â Â       Â 
     01 Hurts - Stay                                                    03:56Â Â Â       Â 
     02 Pink - Fuckin Perfect                                           03:32Â Â Â       Â 
     03 Katy Perry - Firework                                           03:48Â Â Â       Â 
     04 Bruno Mars - Just the Way You Are                               03:41Â Â Â       Â 
     05 Empire of the Sun - We Are the People                           04:28Â Â Â       Â 
     06 Flo Rida - Turn Around                                          03:20Â Â Â       Â 
     07 Avril Lavigne - What the Hell                                   03:40Â Â Â       Â 
     08 Roxette - Shes Got Nothing on (But the Radio)                   03:34Â Â Â       Â 
     09 Revolverheld Feat. Marta Jandova - Halt Dich an Mir Fest        03:31Â Â Â       Â 
     10 Mike Posner - Please Dont Go                                    03:17Â Â Â       Â 
     11 Jupiter Jones - Still                                           03:56Â Â Â       Â 
     12 Marteria - Marteria Girl                                        03:31Â Â Â       Â 
     13 Thomas D - Million Voices (7 Seconds)                           03:26Â Â Â       Â 
     14 Medina - Addiction                                              03:37Â Â Â       Â 
     15 B.O.B. Feat. Rivers Cuomo - Magic                               03:16Â Â Â       Â 
     16 Cee Lo Green - Fuck You                                         03:43Â Â Â       Â 
     17 Tinie Tempah Feat. Kelly Rowland - Invincible                   03:21Â Â Â       Â 
     18 Usher - More                                                    03:40Â Â Â       Â 
     19 Shakira - Loca (Feat. Dizzee Rascal)                            03:13Â Â Â       Â 
     20 Kesha - Tik Tok (Fred Falke Radio Mix)                          03:54Â Â Â       Â 
                                                                             Â Â Â       Â 
        Cd2                                                                  Â Â Â       Â 
                                                                             Â Â Â       Â 
     01 Martin Solveig and Dragonette - Hello                           03:13Â Â Â       Â 
     02 Duck Sauce - Barbra Streisand                                   03:14Â Â Â       Â 
     03 Rico Bernasconi Vs. Vaya Con Dios - Nah Neh Nah                 02:52Â Â Â       Â 
     04 Pitbull Feat. T-Pain - Hey Baby (Drop it to the Floor)          03:25Â Â Â       Â 
     05 Avicii - Malo                                                   03:32Â Â Â       Â 
     06 Eric Prydz - Niton (the Reason)                                 02:43Â Â Â       Â 
     07 Brooklyn Bounce Vs. Djs form Mars - Sex Bass and Rock N Roll    03:29Â Â Â       Â 
     08 Darius and Finlay Feat. Nicco - Till Morning (Video Mix)        03:39Â Â Â       Â 
     09 Axwell Feat. Errol Reid - Nothing But Love                      03:30Â Â Â       Â 
     10 Armin Van Buuren Feat. Christian Burns - This Light Between Us  04:34Â Â Â       Â 
     11 Chicane - Where Do I Start                                      03:33Â Â Â       Â 
     12 Jasper Forks - Alone                                            03:17Â Â Â       Â 
     13 Robyn - Indestructible                                          03:40Â Â Â       Â 
     14 Umek - Novi Sad                                                 03:04Â Â Â       Â 
     15 Jean Claude Ades and Sam Obernik - Work of Art                  03:09Â Â Â       Â 
     16 Tim Healey and Tomcraft Feat. Sirreal - Live it Love it         03:36Â Â Â       Â 
     17 Grum - Through the Night                                        02:54Â Â Â       Â 
     18 DJ Antoine Vs. Timati Feat. Kalenna - Welcome to St. Tropez     03:16Â Â Â       Â 
     19 Everything But the Girl - Missing                               04:17Â Â Â       Â 
     20 Loona Vs. Movetown - El Cucaracho - El Muchacho                 03:22Â Â Â     
