TÃTULO ORIGINAL 	The Holcroft Covenant
OTROS TÃTULOS 	El pacto Holcroft
DIRECCIÃ“N 	John Frankenheimer
REPARTO 	Michael Caine, Anthony Andrews, Victoria Tennant, Lilly Palmer, Mario Adorf, Michael Lonsdale, Bernard Hepton, Richard MÃ¼nch, Carl Rigg, AndrÃ© Penvern
AÃ‘O 	1985
PAÃS 	Reino Unido
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Noel Holcroft (Caine) es un arquitecto neoyorquino que recibe una inesperada herencia de su padre, un antiguo nazi: 40.000 millones de dÃ³lares en fondos robados al tercer Reich, que ahora se destinan a ayudar a los supervivientes del Holocausto. Cuando intenta averiguar mÃ¡s sobre la historia del misterioso tesoro, Holcroft se tendrÃ¡ que enfrentar a una aventura palpitante en la que acabarÃ¡ siendo el Ãºnico hombre capaz de abortar la escalofriante e inexorable amenaza del resurgimiento de un omnipotente cuarto Reich..
