TÃTULO ORIGINAL 	Le pacte du silence
OTROS TÃTULOS 	El pacto del silencio / Pacto de silencio
DIRECCIÃ“N 	Graham Guit
REPARTO 	GÃ©rard Depardieu, Ã‰lodie Bouchez, Carmen Maura, Isaac Sharry, Tsilla Chelton, Estelle Larrivaz, Anne Le Ny, Wojciech Pszoniak, Isabelle Candelier, HervÃ© Pierre, Manuela Gourary, Philippe Du Janerand
AÃ‘O 	2002
PAÃS 	Francia
PRODUCTORA 	LÃ©gende Entreprises / StudioCanal
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

A Sor Sarah, en Brasil, le hospitalizan en urgencias por causa de unos dolores inexplicables. Le atienden en la misiÃ³n en que el padre Joachim ejerce de mÃ©dico. RÃ¡pidamente, el sacerdote descubre el halo de secreto que encubre el enigmÃ¡tico pasado de la joven. Joachim decide investigar el caso y descubre que Sarah tiene una hermana gemela, llamada GaÃ«lle, que se encuentra en Francia cumpliendo una condena por haber cometido el mÃ¡s terrible de todos los crÃ­menes. Como Ã©l, Joachim, tambiÃ©n sufre remordimientos por su propio pasado, decide investigar mÃ¡s a fondo el caso y se traslada a ParÃ­s. Su curiosidad cobra visos de obsesiÃ³n. Haciendo caso omiso de sus principios y de las limitaciones que le impone su funciÃ³n sacerdotal, intenta por todos los medios descifrar el misterioso vÃ­nculo que une a las dos hermanas. Pero las amenazas se ciernen sobre Ã©l y Joachim no sospecha que el descubrir la verdad va a cambiar su vida para siempre.
