TÃTULO ORIGINAL 	Pretty woman
OTROS TÃTULOS 	Mujer bonita
DIRECCIÃ“N 	Garry Marshall
REPARTO 	Richard Gere, Julia Roberts, Hector Elizondo, Jason Alexander, Ralph Bellamy, Laura San Giacomo, Hank Azaria
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Un apuesto y rico hombre de negocios contrata a una prostituta durante un viaje a Los Angeles. Tras pasar con ella la primera noche, le ofrecerÃ¡ dinero para que pase con Ã©l toda la semana y le acompaÃ±e a diversos actos sociales.
