TÃTULO ORIGINAL 	Grande Ã©cole
OTROS TÃTULOS 	Gran escuela
DIRECCIÃ“N 	Robert Salis
REPARTO 	Gregori Baquet, Alice Taglioni, Jocelyn Quivrin, Ã‰lodie Navarre, Arthur Jugnot, Salim Kechiouche, Jo Prestia, Arnaud Binard
AÃ‘O 	2004
PAÃS 	Francia
PRODUCTORA 	Ognon Pictures/France 2 CinÃ©ma/Eden Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Un grupo de jÃ³venes entra en una de las Â« Grandes Escuelas Â» que forman a los futuros dirigentes y abren las puertas del poder. Son la crema y nata del estudiantado y, si se cumplen las previsiones, se convertirÃ¡n en la Ã©lite del maÃ±ana. Pero, a menudo, la vida nos gana en imaginaciÃ³n. Porque a Grandes Escuelas, Grandes Amores, difÃ­ciles de vivir, por cierto. Con la confusiÃ³n del ego y del juego, de los sentimientos, del espÃ­ritu y de la carne, se tambalean los principios y los jÃ³venes tendrÃ¡n que contar consigo mismos, ser lo que son y darse cuenta de que la Gran Escuela quizÃ¡s no sea la que lleva el nombre.
