TÃTULO ORIGINAL 	La dolce vita
AÃ‘O 	
1960 	
DURACIÃ“N 	
175 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Italia] 	 
DIRECTOR 	Federico Fellini
GUIÃ“N 	Federico Fellini, Tullio Pinelli, Ennio Flaiano, Brunello Rondi
MÃšSICA 	Nino Rota
FOTOGRAFÃA 	Otello Martelli
REPARTO 	Marcello Mastroianni, Anita Ekberg, Anouk AimÃ©e, Yvonne Furneaux, Alain Cuny, Nadia Gray, Annibale Ninchi, Margali Noel, Lex Barker, Jacques Sernas
PRODUCTORA 	CoproducciÃ³n Italia-Francia; PathÃ© / Riama Film. Distribuida por Columbia Pictures.
PREMIOS 	1960: Festival de Cannes: Palma de Oro
1961: Oscar: Mejor vestuario (B&N). 4 nominaciones, incluyendo director y guiÃ³n original
GÃ‰NERO 	Drama. Comedia
SINOPSIS 	Marcello Rubini es un periodista en busca de celebridades, que se mueve con insatisfacciÃ³n en las fiestas nocturnas que celebra la burguesÃ­a de la Ã©poca. Cuando se entera de que Sylvia, una cÃ©lebre diva del mundo del cine, llega a Roma, cree que Ã©sta es una gran oportunidad para conseguir una gran noticia, y, en consecuencia, la perseguirÃ¡ por las fiestas nocturnas de la ciudad. (FILMAFFINITY)
