Filename,Size,Unit
01 Punk Blues.flac,27.6,M
02 Ãnnu en Doft FrÃ¥n Den Fina VÃ¤rlden.flac,27.32,M
03 Helt NY Stil.flac,26.42,M
04 Det Goda Livet Blir Min Grav.flac,29.3,M
05 Ãdlan Inom Dej.flac,31.43,M
06 VÃ¤rdet Av en UtstrÃ¤ckt Hand.flac,25.84,M
07 Extrem Aptit.flac,27.15,M
08 DÃ¶dens Dal (Death Valley Blues).flac,32.36,M
09 Min Lycka Har VÃ¤nt.flac,26.26,M
10 Bulldozer.flac,29.6,M
"11 En Top Hat, Tack!.flac",16.95,M
12 Upp Ur Bunkern.flac,25.93,M
13 -Jingle.flac,5.14,M
Xtrem.txt,1.22,K
