Filename,Size,Unit
01 Omkring tiggarn frÃ¥n Luossa.flac,41.39,M
02 BrooklandsvÃ¤gen.flac,24.97,M
03 Han var min bÃ¤sta vÃ¤n.flac,25.92,M
04 Till min syster.flac,27.39,M
05 Getsemane.flac,20.19,M
06 Balladen om Joe Hill.flac,29.02,M
07 Mitt testamente.flac,11.18,M
08 Den fÃ¶rsta snÃ¶n.flac,21.78,M
09 Jungman Jansson.flac,34.23,M
10 I mÃ¶rkret.flac,18.42,M
11 17-e balladen.flac,28.99,M
12 Fredmans sÃ¥ng n-o 25.flac,6,M
13 Bleka dÃ¶dens minut.flac,25.95,M
Vita lÃ¶gner + svarta ballader.txt,1.11,K
