Filename,Size,Unit
I/1 Eesti vabariik - Ivan Orav.mp3,7.83,M
I/10 TÃ¶Ã¶liste keldris - Ivan Orav.mp3,7.36,M
I/11 Zdanov Haarab Ohjad - Ivan Orav.mp3,6.03,M
I/12 Revolutsioon algab - Ivan Orav.mp3,7.49,M
I/13 Vange vabastamas - Ivan Orav.mp3,8.08,M
I/14 Juhid lahkuvad areenilt - Ivan Orav.mp3,7.84,M
I/15 VÃµitlus Nuhkidega - Ivan Orav.mp3,8.28,M
I/16 Ãlekuulamisel - Ivan Orav.mp3,8.11,M
I/17 Venemaal - Ivan Orav.mp3,8.07,M
I/18 Kodumaad ei saa saapataldadega laiaks litsuda - Ivan Orav.mp3,7.23,M
I/19 Elu metsas - Ivan Orav.mp3,7,M
I/2 Taevasse tÃµusevad mustad pilved - Ivan Orav.mp3,5.72,M
I/20 KÃ¼lma SÃµja Algus - Ivan Orav.mp3,8.78,M
I/3 Moskvas tehakse jÃµledusi - Ivan Orav.mp3,6.85,M
I/4 Abi otsimas - Ivan Orav.mp3,6.73,M
I/5 Allvelaeva Orzel lugu - Ivan Orav.mp3,7.98,M
I/6 Moskva viskab kaardid lauale - Ivan Orav.mp3,7.7,M
I/7 PÃ¤tsi juures peetakse nÃµu - Ivan Orav.mp3,8.02,M
I/8 Nilbe leping jÃµustub - Ivan Orav.mp3,7.95,M
I/9 Venelased tulevad sisse - Ivan orav.mp3,7.48,M
II/10 Stagnatsioon - Ivan Orav.mp3,8.12,M
II/11 Kuidas ma pÃµrgus kÃ¤isin - Ivan Orav.mp3,9.25,M
II/12 Platsile astub Karl Vaino - Ivan Orav.mp3,9.56,M
II/13 NeljakÃ¼mne kiri - Ivan Orav.mp3,7.66,M
II/14 Breznevi surm - Ivan Orav.mp3,9.34,M
II/15 Agoonia - Ivan Orav.mp3,8.98,M
II/16.Gorbatsovi vÃ¤giteod - Ivan orav.mp3,9.07,M
II/17 LÃ¤heb kuumaks - Ivan Orav.mp3,9.54,M
"II/18 VÃ¤ljas,RÃ¼Ã¼tel Ja Toome - Ivan Orav.mp3",8.75,M
II/19 Rahvarinne - Ivan Orav.mp3,8,M
II/2 Eestis puhuvad uued tuuled - Ivan Orav.mp3,8.43,M
II/2-1 Moskvas on vÃµimul uued mehed - Ivan Orav.mp3,7.72,M
II/20 Rahvuslased - Ivan Orav.mp3,9.33,M
II/21 Eestisse saabuvad vÃ¤liseestlased - Ivan Orav.mp3,10.29,M
II/22 Punaste limukate pealetung - Ivan Orav.mp3,11.79,M
II/3 Punased on mul kÃµri kallal - Ivan Orav.mp3,8.77,M
II/4 Moskvas ilmaimet kaemas - Ivan Orav.mp3,7.59,M
II/5 Gagarin kÃ¤ib kosmoses - Ivan Orav.mp3,8.31,M
II/6 Segadused Eesti VÃµimukoridorides - Ivan Orav.mp3,8.18,M
"II/7 KÃ¤bin,Une-Mati ja teised - Ivan Orav.mp3",7.06,M
II/8 Kuldsed kuuekÃ¼mnendad - Ivan Orav.mp3,8.09,M
II/9 Praha kevad - Ivan Orav.mp3,7.49,M
II/Viimane peatÃ¼kk - Ivan Orav.mp3,11.6,M
[rutracker.org].t3740223.torrent,17.35,K
