Filename,Size,Unit
Levyt/1980 Katupoikia/01-Katupoikien laulu.mp3,2.08,M
Levyt/1980 Katupoikia/02-LÃ¤nnen mies.mp3,1.32,M
Levyt/1980 Katupoikia/03-Me.mp3,2.9,M
Levyt/1980 Katupoikia/04-Kahden soinnun ihme.mp3,2.87,M
Levyt/1980 Katupoikia/05-maanantaina.mp3,3.03,M
Levyt/1980 Katupoikia/06-KÃ¤velen ympyrÃ¤Ã¤.mp3,1.37,M
Levyt/1980 Katupoikia/07-ElÃ¤mÃ¤ on harhaa.mp3,3.83,M
Levyt/1980 Katupoikia/08-Puolustusvoimat.mp3,2.89,M
"Levyt/1980 Katupoikia/09-Hei, tyttÃ¶, hei (tuu vaan pokaa mut).mp3",2.32,M
Levyt/1980 Katupoikia/10-Tiina on niin nuori.mp3,2.48,M
Levyt/1980 Katupoikia/11-Ei tÃ¤Ã¤ lama pÃ¤Ã¤hÃ¤n kÃ¤y.mp3,2.36,M
Levyt/1980 Katupoikia/12-Ei mulla elÃ¤mÃ¤Ã¤ varten oo kaavaa.mp3,2.9,M
Levyt/1980 Katupoikia/13-Lanka palaa.mp3,2.36,M
Levyt/1980 Katupoikia/14-Johnny B. Goode.mp3,3.1,M
Levyt/1980 Katupoikia/folder.jpg,141.04,K
Levyt/1980 Katupoikia/prkatulp.jpg,29.07,K
Levyt/1980 Katupoikia/taka.jpg,76.97,K
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/01 - Ikkuna Rock.mp3,2.87,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/02 - Alkuaine.mp3,6.44,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/03 - Sun Aikas On Ohi.mp3,3.44,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/04 - Hello Uurainen.mp3,781.68,K
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/05 - Aurinko Antaa Iloa.mp3,2.02,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/06 - Rakkauden Unta.mp3,6.11,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/07 - KeskiyÃ¶.mp3,5.87,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/08 - Tiikerivisti.mp3,1.63,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/09 - ÃlÃ¤ Ole Mainos.mp3,3.49,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/10 - Vankka Ankka.mp3,322.33,K
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/11 - KeskellÃ¤ Tulien.mp3,4.47,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/12 - Viimeinen Baletti.mp3,5.31,M
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/folder.jpg,85.96,K
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/pryleiso.jpg,19.43,K
Levyt/1981 YleisÃ¶n pyynnÃ¶stÃ¤/taka.jpg,147.21,K
Levyt/1982 Kaupungin valot/01-TÃ¤nÃ¤Ã¤n tÃ¤ytyy mennÃ¤ tosi lujaa.mp3,7.66,M
Levyt/1982 Kaupungin valot/02-Sen yÃ¶n vibat.mp3,7.53,M
Levyt/1982 Kaupungin valot/03-Unessa.mp3,4.74,M
Levyt/1982 Kaupungin valot/04-Juhlaa.mp3,4.58,M
Levyt/1982 Kaupungin valot/06-Rotta.mp3,4.68,M
Levyt/1982 Kaupungin valot/07-Ikuinen trippi.mp3,2.2,M
Levyt/1982 Kaupungin valot/08-Kieltotaulu.mp3,8.55,M
Levyt/1982 Kaupungin valot/09-Kortsussa.mp3,4.24,M
Levyt/1982 Kaupungin valot/10-ElÃ¤mÃ¤Ã¤.mp3,6.4,M
Levyt/1982 Kaupungin valot/11-KengitÃ¤ppÃ¤ poika.mp3,5.97,M
Levyt/1982 Kaupungin valot/5-Kuu.mp3,5.68,M
Levyt/1982 Kaupungin valot/folder.jpg,16.78,K
Levyt/1986 Tupakkatauon jÃ¤lkeen/01 Ilta kadulta poissa.mp3,3.71,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/02 Muovityrkky.mp3,2.98,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/03 Hidas shakki.mp3,3.99,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/04 KyydissÃ¤.mp3,2.28,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/05 Piikki.mp3,2.37,M
"Levyt/1986 Tupakkatauon jÃ¤lkeen/06 Varjoja, askeleita.mp3",3.56,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/07 Le' Serenade.mp3,1.38,M
Levyt/1986 Tupakkatauon jÃ¤lkeen/folder.jpg,18.96,K
Levyt/1986 Tupakkatauon jÃ¤lkeen/Problems-tupakkatauon jÃ¤lkeen taka.jpg,428.53,K
Levyt/1986 Tupakkatauon jÃ¤lkeen/prtupakk.jpg,18.96,K
Levyt/1988 Ennen huomista/01-Kreisi kevÃ¤t.mp3,3.66,M
Levyt/1988 Ennen huomista/02-PÃ¤ivÃ¤uneksija (Daydream beliver).mp3,2.73,M
Levyt/1988 Ennen huomista/03-PyhÃ¤.mp3,3.38,M
Levyt/1988 Ennen huomista/04-Kaikki riippuu sinusta.mp3,2.42,M
Levyt/1988 Ennen huomista/05-JÃ¤lleen kerran.mp3,3.39,M
Levyt/1988 Ennen huomista/06-Ennen huomista.mp3,3.44,M
Levyt/1988 Ennen huomista/07-Macho nainen.mp3,2.82,M
Levyt/1988 Ennen huomista/08-Painajainen.mp3,3.93,M
Levyt/1988 Ennen huomista/09-Maalaus.mp3,3.72,M
Levyt/1988 Ennen huomista/10-aikuinen pikkutyttÃ¶.mp3,3.33,M
Levyt/1988 Ennen huomista/11-Kun sortuu maa (After The Fall).mp3,4.41,M
Levyt/1988 Ennen huomista/prennenh.jpg,11.14,K
Levyt/1992 Diivaillen/01 Diivaillen.mp3,2.24,M
Levyt/1992 Diivaillen/02 PÃ¤ndÃ¤ri.mp3,1.43,M
Levyt/1992 Diivaillen/03 Se on se.mp3,2.23,M
Levyt/1992 Diivaillen/04 Elektronine xtaasi.mp3,1.9,M
Levyt/1992 Diivaillen/05 matkalla jÃ¤lleen.mp3,2.88,M
Levyt/1992 Diivaillen/06 ÃlÃ¤ sano ei.mp3,1.75,M
Levyt/1992 Diivaillen/07 TÃ¤mÃ¤ soundi.mp3,3.12,M
Levyt/1992 Diivaillen/08 SyytÃ¶n syyllinen.mp3,2.75,M
Levyt/1992 Diivaillen/09 Nopee elohopee.mp3,2.41,M
Levyt/1992 Diivaillen/10 Avaa ovia vaan.mp3,3.74,M
Levyt/1992 Diivaillen/11 PettÃ¤jÃ¤n tie.mp3,1.1,M
Levyt/1992 Diivaillen/folder.jpg,78.87,K
Levyt/1992 Diivaillen/prdiivai.jpg,9.32,K
Levyt/1992 Diivaillen/taka.jpg,88.05,K
Levyt/1995 Punk-House/01-Ei tÃ¤Ã¤ lama pÃ¤Ã¤hÃ¤n kÃ¤y.mp3,2.09,M
Levyt/1995 Punk-House/02-MÃ¤ haluun mennÃ¤.mp3,2.08,M
Levyt/1995 Punk-House/03-Tahdomme tilaa.mp3,2.97,M
Levyt/1995 Punk-House/04-Katupoikien laulu.mp3,2.04,M
Levyt/1995 Punk-House/05-Maanantaina.mp3,2.98,M
Levyt/1995 Punk-House/06-Me.mp3,2.89,M
Levyt/1995 Punk-House/07-Ikkuna-rock.mp3,1.85,M
Levyt/1995 Punk-House/08-KeskellÃ¤ tulien.mp3,2.9,M
Levyt/1995 Punk-House/09-KeskiyÃ¶.mp3,3.88,M
Levyt/1995 Punk-House/10-Rakkauden unta.mp3,3.98,M
Levyt/1995 Punk-House/11-Rotta.mp3,2.39,M
Levyt/1995 Punk-House/12-Kuu.mp3,3.02,M
Levyt/1995 Punk-House/13-Mun tie.mp3,3.76,M
Levyt/1995 Punk-House/14-Pieleen mennyt ilta.mp3,3.56,M
Levyt/1995 Punk-House/15-ItkevÃ¤ huilu.mp3,2.91,M
Levyt/1995 Punk-House/16-Sattuma.mp3,3.04,M
Levyt/1995 Punk-House/17-RockÂ´n Roll.mp3,3.71,M
Levyt/1995 Punk-House/18-Diivaillen.mp3,2.13,M
Levyt/1995 Punk-House/prpunkho.jpg,12.05,K
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/01 - Me tammelat.mp3,2.15,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/02 - Mustaa ja valkoista.mp3,3.3,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/03 - KaraoketÃ¤hti.mp3,3.16,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/04 - Mun enkelini.mp3,2.24,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/05 - Stadin kundit.mp3,3.5,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/06 - Ei koskaan.mp3,2.43,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/07 - Internet love.mp3,2.62,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/08 - SykkivÃ¤t sydÃ¤met.mp3,2.83,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/09 - SÃ¤ oot niinkuin mua ei olis....mp3,2.48,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/10 - Mennyt kesÃ¤.mp3,2.84,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/11 - Hyeena.mp3,3.07,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/12 - Pahaa pahaa.mp3,4.29,M
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/13 - Huipulla niin ettÃ¤ riittÃ¤Ã¤.mp3,3.18,M
