TÃTULO ORIGINAL 	Five Minutes of Heaven
OTROS TÃTULOS 	Cinco Minutos en el Cielo / 5 Minutos en el cielo
DIRECCIÃ“N 	Oliver Hirschbiegel
REPARTO 	Liam Neeson, James Nesbitt, Anamaria Marinca, Conor MacNeill
AÃ‘O 	2009
PAÃS 	Reino Unido
PRODUCTORA 	Big Fish Films / Element Pictures / Ruby Films
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Lurgan, Irlanda del Norte, 1975. Una guerra civil de bajo nivel se ha ido gestando, con el IRA que apunta a legitimistas britÃ¡nicos y la Fuerza de Voluntarios legitimista del Ulster que exige la venganza contra CatÃ³licos que ellos consideran militantes republicanos. Alistair Little, de 16 aÃ±os, es el lÃ­der de una cÃ©lula UVF impaciente por derramar sangre. Ã‰l y su cuadrilla reciben el visto bueno para matar a un joven catÃ³lico, James Griffin, como una represalia y advertencia hacia los otros. Cuando se perpetra el golpe, Joe Griffin - el hermano pequeÃ±o de 11 aÃ±os del objetivo - mira con horror a su hermano con un tiro en la cabeza. Treinta aÃ±os mÃ¡s tarde Joe Griffin y Alistair deben encontrarse, ante la cÃ¡mara, de cara a una reconciliaciÃ³n. Alistair ha cumplido su condena, y la paz se ha establecido en Irlanda del Norte, pero sin que el equipo de producciÃ³n lo sepa, Joe Griffin, no viene al programa para darle un apretÃ³n de manos si no para clavar un cuchillo al asesino de su hermano â€“ en directo.
