TÃTULO ORIGINAL 	The Town
OTROS TÃTULOS 	AtracciÃ³n peligrosa
DIRECCIÃ“N 	Ben Affleck
REPARTO 	Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner, Blake Lively, Pete Postlethwaite, Chris Cooper
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Thriller / Drama
SINÃ“PSIS 	

La historia sigue a un atracador de bancos (Ben Affleck) que se enamorarÃ¡ de la directora de uno de ellos (Rebecca Hall). Un agente del FBI (Jon Hamm) se enamorarÃ¡ al mismo tiempo de esa misma mujer
