Filename,Size,Unit
"01-Ãh, Ã¥h, Ã¥h, Ã¥h, himlen Ã¤r nÃ¤ra.flac",15.74,M
02-Flickan i Havanna.flac,21.41,M
03-Estrellita del Sur.flac,17.34,M
04-I Ã¶sregnet.flac,15.15,M
05-Huapango Mexicano.flac,14.14,M
06-Malaguena Salerosa.flac,13.19,M
07-Granada.flac,14.33,M
08-La Paloma.flac,12.85,M
09-SkrÃ¤ddarvisa.flac,23.77,M
10-Det stÃ¥r en herre pÃ¥ vÃ¥r gÃ¥rd.flac,26.2,M
11-Calle Schewens vals.flac,20.76,M
12-Serenaden i PrÃ¤stgatan.flac,25.16,M
13-NÃ¤r jag var en ung caballero.flac,16.57,M
14-Guadalajara.flac,16.1,M
15-La Bamba.flac,13.71,M
16-Mi Amor.flac,11.57,M
17-Three jolly huntsmen.flac,20.88,M
18-Greensleeves.flac,18.98,M
19-I don't mind if I do.flac,11.49,M
20-He's got the whole world in his hands.flac,13.76,M
21-Ar det sant.flac,9.83,M
22-Sjung en liten sÃ¥ng.flac,12.84,M
23-Lilla Eva.flac,9.05,M
24-Hernandos Separee.flac,10.89,M
25-En regnvisa.flac,8.74,M
