TÃTULO ORIGINAL 	Histoire d'O
AÃ‘O 	
1975 	
DURACIÃ“N 	
105 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Francia] 	  SecciÃ³n visual
DIRECTOR 	Just Jaeckin
GUIÃ“N 	SÃ©bastien Japrisot (Novela: Dominique Aury)
MÃšSICA 	Pierre Bachelet
FOTOGRAFÃA 	Robert Fraisse, Yves Rodallec
REPARTO 	Corinne Clery, Udo Kier, Anthony Steel, Jean Gaven, Christiane Minazzoli, Martine Kelly, Nadine Perles, Li Sellgren, Laure Moutoussamy
PRODUCTORA 	CoproducciÃ³n Francia-Alemania; Yang Films / S. F. Mouvelle Prodis / A. D. Creation / Terra Filmkust
GÃ‰NERO 	Drama | ErÃ³tico
SINOPSIS 	La bella fotÃ³grafa "O" (Corine Clery) es llevada por su amante RenÃ© (Udo Kier) al castillo de Roissy para prepararla como esclava sexual. Ella ha aceptado por el amor que siente hacia Ã©l. Tras estar varias semanas y abandonar luego el castillo, O conoce por mediaciÃ³n de RenÃ© a su hermanastro Sir Stephen (Anthony Steel), con quien comenzarÃ¡ una relaciÃ³n de dominaciÃ³n - sumisiÃ³n ante el requerimiento de RenÃ©. Con Sir Stephen continuarÃ¡ su proceso de aprendizaje en la sumisiÃ³n, se iniciarÃ¡ en las relaciones lÃ©sbicas para obtener el sometimiento de otra mujer con quien compensarÃ¡ a RenÃ©, y Sir Stephen la llevarÃ¡ hasta la casa de Anne-Marie (Christiane Minazzoli), que la disciplinarÃ¡ aÃºn mÃ¡s en la obediencia hasta ser marcada como esclava propiedad de Sir Stephen. "Historia de O" es un clÃ¡sico del gÃ©nero erÃ³tico "soft-core" basado en la posesiÃ³n, la sumisiÃ³n amorosa y el amor incondicional. (FILMAFFINITY)
