TÃTULO ORIGINAL 	Maria's Lovers
AÃ‘O 	
1984 	
DURACIÃ“N 	
105 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Andrei Konchalovsky
GUIÃ“N 	GÃ©rard Brach, Andrei Konchalovsky, Paul Zindel, Marjorie David
MÃšSICA 	Gary S. Remal
FOTOGRAFÃA 	Juan Ruiz-AnchÃ­a
REPARTO 	Nastassja Kinski, John Savage, Robert Mitchum, Keith Carradine, Anita Morris, Karen Young, Vincent Spano, John Goodman, Tracy Nelson, Bud Cort, Anna Thomson (AKA Anna Levine)
PRODUCTORA 	MGM
GÃ‰NERO 	Drama. Romance | Drama romÃ¡ntico
SINOPSIS 	Casi al final de la Segunda Guerra Mundial, el soldado IvÃ¡n Bibic (John Savage), que ha sido prisionero de guerra, regresa a su ciudad dispuesto a ver de nuevo al gran amor de su vida, MarÃ­a (Nastassja Kinski), la inspiraciÃ³n de sus sueÃ±os desde la infancia. A pesar de que su padre, el Sr. Bibic (Robert Mitchum), intenta convencerle de que no es merecedor de una mujer como MarÃ­a (una mujer deseada por todos), su profundo amor idealista le hacer perseverar para conseguir su objetivo: hacerla su esposa. (FILMAFFINITY)
