TÃTULO ORIGINAL 	The Magnificent Ambersons
OTROS TÃTULOS 	Soberbia
DIRECCIÃ“N 	Orson Welles
REPARTO 	Joseph Cotten, Anne Baxter, Dolores Costello, Tim Holt, Agnes Moorehead, Ray Collins, Erskine Sanford, Richard Bennett, Don Dillaway
AÃ‘O 	1942
PAÃS 	Estados Unidos
PRODUCTORA 	RKO
GÃ‰NERO 	Drama
SINÃ“PSIS 	

La MansiÃ³n Amberson es la mÃ¡s ostentosa vivienda de la IndianÃ¡polis de finales del XIX. Su dueÃ±a es la bellÃ­sima Isabel Amberson. Cuando el pretendiente de Isabel, Eugene Morgan, la humilla pÃºblicamente de forma inadvertida, ella lo abandona y se casa con el torpe Wilbur Minafer. Su Ãºnico hijo, George, crecerÃ¡ demasiado consentido y malcriado. AÃ±os mÃ¡s tarde, Eugene regresa a la ciudad con su hija, Lucy, de quien se enamora el engreÃ­do George.
