TÃTULO ORIGINAL 	High Plains Drifter
AÃ‘O 	
1972 	
DURACIÃ“N 	
105 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Clint Eastwood
GUIÃ“N 	Ernest Tidyman
MÃšSICA 	Dee Barton
FOTOGRAFÃA 	Bruce Surtees
REPARTO 	Clint Eastwood, Verna Bloom, Marianna Hill, Mitchell Ryan, Stefan Gierasch, Geoffrey Lewis, Billy Curtis, Jack Ging
PRODUCTORA 	Universal Pictures / Malpaso Company
GÃ‰NERO 	Western
SINOPSIS 	En 1870, un forastero (Clint Eastwood) pasa a caballo por la tumba de Jim Duncan, antiguo sheriff de la ciudad fronteriza de Lago, en el Sudoeste de Estados Unidos. Los propietarios de la compaÃ±Ã­a minera, Dave Drake (Mitchell Ryan) y Morgan Allen (Jack Ging), apoyados por los vecinos, lo contratan para que los defienda de tres pistoleros que, reciÃ©n salidos de la cÃ¡rcel, estÃ¡n a punto de llegar a la ciudad. El forastero acepta el trato a condiciÃ³n de hacer las cosas a su manera... (FILMAFFINITY)
