Filename,Size,Unit
01 PÃ¥l Astrid's skÃ¤nklÃ¥t by PÃ¥l Olle.flac,13.81,M
02 Bridal polska after Lars TÃ¶rnlund.flac,15.41,M
03 Dal Jerk's skÃ¤nklÃ¥t after Perols Gudmund.flac,15.26,M
"04 'LyckÃ¶nskan' after Otto Dahlqvist, Gamla Karleby.flac",22.58,M
05 Leksand's skÃ¤nklÃ¥t after Knis Karl Aronsson.flac,18.52,M
06 Maria's bridal polska by Pers Hans Olsson.flac,17.15,M
07 Mora later bride's tune after Hins Anders (Frost Anders Ersson).flac,17.35,M
08 Bridal polska after Minu Per.flac,11.48,M
09 Grins Hans' JÃ¤sspÃ´dspolska after Petters Erik Eriksson.flac,15.22,M
"10 BingsjÃ¶ long dance, after Pekkos Per.flac",13.01,M
11 Bytt Lasse's bridal march after HultklÃ¤ppen.flac,22.06,M
12 BrudhisslÃ¥t after Perols Gudmund.flac,10.57,M
13 ÃstbjÃ¶rka bridal tune by Pers Hans Olsson.flac,15.56,M
14 LÃ¥ngt jÃ¤sspÃ´d pÃ¥ bÃ¢rgom after Pers Erik Olsson.flac,14.71,M
15 Bridal march after Ekor Anders.flac,11.03,M
16 BrudhisslÃ¥t after GÃ¶ssa Anders.flac,11.95,M
17 Bridal polska after Tulpans Anders.flac,13.78,M
18 Bengt and Kajsa's wedding march by BjÃ¶rn StÃ¥bi and Pers Hans.flac,13.72,M
19 Ãlvdalen's bridal march after S.J. Larsson.flac,11.69,M
20 Sammeles Anna's bridal polska by Hans Dalfors after PÃ¥l Olle.flac,15.32,M
21 SÃ¤bb Inger's bridal waltz by PÃ¥l Olle.flac,13.84,M
Lisa Rydberg - Swedish wedding tunes 2001 back.jpg,438.21,K
Lisa Rydberg - Swedish wedding tunes 2001 front.jpg,293.12,K
Lisa Rydberg - Swedish wedding tunes 2001.pdf,1.71,M
Swedish wedding tunes.txt,2.7,K
