TÃTULO ORIGINAL 	The Seven Year Itch
OTROS TÃTULOS 	La ComezÃ³n del SÃ©ptimo AÃ±o
DIRECCIÃ“N 	Bily Wilder
REPARTO 	Marilyn Monroe, Tom Ewell, Oscar Homolka, Carolyn Jones, Evelyn Keyes, Sonny Tufts, Robert Strauss, Marguerite Chapman, Victor Moore, Donald MacBride, Carolyn Jones
AÃ‘O 	1955
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Divertida comedia que encumbrÃ³ la imagen de Marilyn -con las faldas levantadas en una boca de aire de metro- a icono del cine. Ella es la vecina del piso de arriba que harÃ¡ enloquecer a un Tom Ewell que estÃ¡ pasando el caluroso verano sin su familia. 
