TÃTULO ORIGINAL 	Hop
OTROS TÃTULOS 	Hop - Rebelde Sin Pascua
DIRECCIÃ“N 	Tim Hill
REPARTO 	AnimaciÃ³n, James Marsden, Kaley Cuoco, Elizabeth Perkins
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures / Illumination Entertainment
GÃ‰NERO 	Comedia familiar
SINÃ“PSIS 	

Cuenta la cÃ³mica historia de Fred (James Marsden), un vago en paro que hiere accidentalmente al Conejito de Pascua. No le queda mÃ¡s remedio que albergarle mientras se recupera. Fred debe enfrentarse al peor invitado que jamÃ¡s haya existido, y los dos acabarÃ¡n descubriendo lo que se necesita para madurar. 
