TÃTULO ORIGINAL 	Canicule (Dog Day)
AÃ‘O 	
1984 	
DURACIÃ“N 	
101 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Francia] 	 
DIRECTOR 	Yves Boisset
GUIÃ“N 	Jean Herman, Michel Audiard, Dominique Roulet, Serge Korber, Yves Boisset, Michel Audiard (Novela: Jean Herman)
MÃšSICA 	Francis Lai
FOTOGRAFÃA 	Jean Boffety
REPARTO 	Lee Marvin, Miou-Miou , Jean Carmet, Victor Lanoux, David Bennent, Bernadette Lafont, Grace De Capitani, Tina Louise, Muni, Jean-Claude Dreyfus, Juliette Mills, Julien Bukowski
PRODUCTORA 	CinÃ©tÃ©lÃ© Productions / Swanie Productions / TF1 Films Production / Top nÂ°1 / Union GÃ©nÃ©rale CinÃ©matographique (UGC)
GÃ‰NERO 	Thriller. Drama. AcciÃ³n | Crimen
SINOPSIS 	Un fugitivo huye de la ley llevÃ¡ndose varios millones de dÃ³lares consigo y decide ocultarse en la casa de una familia granjera. Pero la historia da un giro inverosÃ­mil cuando los granjeros resultan ser mÃ¡s peligrosos que el propio fugitivo. (FILMAFFINITY)
