Filename,Size,Unit
01 BrÃ¤nnvinspolskan efter Viksta-Lasse.flac,10.83,M
02 G-mollpolskan efter Viksta-Lasse.flac,14.66,M
03 Tramporgeln efter Viksta-Lasse.flac,14.94,M
04 Om Ã¤n jag reste efter Dansar Edvard Jonsson.flac,12.29,M
05 En konstig fan.flac,14.51,M
"06 Vals, efter GÃ¥s-Anders.flac",10.4,M
07 Polska till Santa Cecilia.flac,13.88,M
08 Polska efter SmultrongÃ¤rds-Ida.flac,13.82,M
09 Vid Stormyren.flac,16.12,M
10 Ack hÃ¶gste himmel.flac,9.06,M
11 Jag ser pÃ¥ din Ã¶gon efter Jones Olle.flac,13.75,M
"12 Polska, efter Blinda Kalle.flac",19.15,M
13 Jag lyfter Ã¶gat mot himmelen efter Viksta-Lasse.flac,19.2,M
14 FrÃ¶ken Godis promenad.flac,20.26,M
15 De rosor o de blader.flac,10.92,M
16 HÃ¤stbytarvalsen Carl Jularbo.flac,13.9,M
17 Karolinermarschen.flac,16.72,M
Erika Lindgren och Cecilia Osterholm - Parlor 2004 back.jpg,324.3,K
Erika Lindgren och Cecilia Osterholm - Parlor 2004 front.jpg,179,K
Erika Lindgren och Cecilia Osterholm - Parlor 2004.pdf,1.13,M
PÃ¤rlor.txt,1.73,K
