Filename,Size,Unit
01-SkÃ¤mtvisa om en roddare.flac,8.9,M
02-OvÃ¤ntad brÃ¶llopsgÃ¤st.flac,28.12,M
03-Driver dagg faller regn.flac,13.11,M
"04-Ro, ro fiskeskÃ¤r.flac",14.2,M
05-FÃ¶rargas ej pÃ¥ mig.flac,17.03,M
06-Tar du Ã© dellboska.flac,11.2,M
07-TvÃ¥ ryska satelliter.flac,14.94,M
08-Se fÃ¥glarna pÃ¥ dess grÃ¶na kvistar.flac,14.12,M
09-I denna ljuva sommartid.flac,16.25,M
10-En visa vill jag sjunga.flac,23.37,M
"11-O, kristi du som ljuset Ã¤r.flac",11.45,M
12-TvÃ¥ kÃ¤rleksvisor.flac,13.11,M
13-KrÃ¥kvisan.flac,19.1,M
14-Lars Persson.flac,16.96,M
15-Sullan lullan litet bar.flac,7.02,M
16-Sullan lullan.flac,3.35,M
17-Gullvagnen.flac,3.2,M
18-Sov i ro.flac,5.61,M
19-LÃ¥ngt borst i skog.flac,17.86,M
