Povratak Otpisanih (1976)

Ð¡Ð¿Ð¸ÑÐ°Ðº ÐµÐ¿Ð¸Ð·Ð¾Ð´Ð°

Ð¡Ð¿Ð¸ÑÐ°Ðº ÐµÐ¿Ð¸Ð·Ð¾Ð´Ð° Ð¸ Ð´Ð°Ñ‚Ð¸Ð¼ Ð¿Ñ€ÐµÐ¼Ð¸Ñ˜ÐµÑ€Ð½Ð¾Ð³ ÐµÐ¼Ð¸Ñ‚Ð¾Ð²Ð°ÑšÐ°:

1. ÐŸÐ¾Ð²Ñ€Ð°Ñ‚Ð°Ðº - 1. Ñ˜Ð°Ð½ÑƒÐ°Ñ€ 1978.
2. ÐŸÐ°Ð´Ð¾Ð±Ñ€Ð°Ð½Ñ†Ð¸ - 8. Ñ˜Ð°Ð½ÑƒÐ°Ñ€ 1978.
3. Ð”Ð²Ð¾ÐºÑ€Ð¸Ð»Ð°Ñ† - 15. Ñ˜Ð°Ð½ÑƒÐ°Ñ€ 1978.
4. ÐÐ³ÐµÐ½Ñ‚ - 22. Ñ˜Ð°Ð½ÑƒÐ°Ñ€ 1978.
5. ÐÑ‚ÐµÐ½Ñ‚Ð°Ñ‚ - 29. Ñ˜Ð°Ð½ÑƒÐ°Ñ€ 1978.
6. ÐœÐ¾Ñ™Ð°Ñ† - 5. Ñ„ÐµÐ±Ñ€ÑƒÐ°Ñ€ 1978.
7. Ð’Ð¸Ð»Ð¸ - 12. Ñ„ÐµÐ±Ñ€ÑƒÐ°Ñ€ 1978.
8. Ð—Ð»Ð°Ñ‚Ð¾ - 19. Ñ„ÐµÐ±Ñ€ÑƒÐ°Ñ€ 1978.
9. Ð‘ÐµÐºÑÑ‚Ð²Ð¾ - 26. Ñ„ÐµÐ±Ñ€ÑƒÐ°Ñ€ 1978.
10. Ð’Ð¾Ð´Ð¾Ð²Ð¾Ð´ - 5. Ð¼Ð°Ñ€Ñ‚ 1978.
11. Ð•Ð»ÐµÐºÑ‚Ñ€Ð°Ð½Ð° - 12. Ð¼Ð°Ñ€Ñ‚ 1978.
12. ÐœÐ¾ÑÑ‚ - 19. Ð¼Ð°Ñ€Ñ‚ 1978.
13. ÐšÑ€Ð¸Ð³ÐµÑ€ - 26. Ð¼Ð°Ñ€Ñ‚ 1978.
