CapitÃ¡n AmÃ©rica: El primer vengador

TÃTULO ORIGINAL: Captain America: The First Avenger
AÃ‘O: 2011
DURACIÃ“N: 125 min.
PAÃS: Estados Unidos
DIRECTOR: Joe Johnston
GUIÃ“N: Christopher Markus, Stephen McFeely 
CÃ³mic: Joe Simon, Jack Kirby
MÃšSICA: Alan Silvestri
FOTOGRAFÃA: Shelly Johnson
REPARTO: Chris Evans, Hugo Weaving, Hayley Atwell, Tommy Lee Jones, Sebastian Stan, Stanley Tucci, Toby Jones, Dominic Cooper, Neal McDonough, Richard Armitage, David Bradley, Kenneth Choi, Natalie Dormer, Derek Luke, JJ Feild, Bruno Ricci, Samuel L. Jackson
PRODUCTORA: Marvel Studios / Paramount Pictures
GÃ‰NERO: AcciÃ³n. FantÃ¡stico | SuperhÃ©roes. CÃ³mic. Marvel Comics. II Guerra Mundial. 3-D. Nazismo

SINOPSIS
Nacido durante la Gran DepresiÃ³n, Steve Rogers creciÃ³ como un chico enclenque en una familia pobre. Horrorizado por las noticias que llegaban de Europa sobre los nazis, decidiÃ³ enrolarse en el ejÃ©rcito; sin embargo, debido a su precaria salud, fue rechazado una y otra vez. Enternecido por sus sÃºplicas, el General Chester Phillips le ofrece la oportunidad de tomar parte en un experimento especial. la "OperaciÃ³n Renacimiento". DespuÃ©s de administrarle el â€œSuero Super-Soldadoâ€ y bombardearlo con â€œvita-rayosâ€, el cuerpo de Steve se hace perfecto. Posteriormente, es sometido a un intensivo programa de entrenamiento fÃ­sico y tÃ¡ctico. Tres meses despuÃ©s, recibe su primera misiÃ³n como CapitÃ¡n AmÃ©rica. Armado con un escudo indestructible y su inteligencia para la batalla, el CapitÃ¡n AmÃ©rica emprende la guerra contra el mal, como centinela de la libertad y como lÃ­der de los Vengadores.

Datos del archivo:

Formato            : Matroska a 5.683Kbps
TamaÃ±o            : 4,93GIB para 2h 4min. 9seg. 20ms

Video #0          : AVC a 4.290Kbps
Aspecto            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : AC-3 a 640Kbps
Infos             : 6canales, 48,0KHz
Language          : espaÃ±ol

Audio #1          : AC-3 a 640Kbps
Info             : 6canales, 48,0KHz
Lenguaje          : inglÃ©s

Text #0           : UTF-8
Lenguaje          : espaÃ±ol forzados

Text #1           : UTF-8
Lenguage          : espaÃ±ol

Text #2           : UTF-8
Lenguaje          : inglÃ©s
