TÃTULO ORIGINAL 	Arctic Tale
OTROS TÃTULOS 	Un cuento polar
DIRECCIÃ“N 	Adam Ravetch / Sarah Robertson
REPARTO 	
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	National Geographic Films
GÃ‰NERO 	Documental
SINÃ“PSIS 	

En el mundo salvaje y helado del Ãrtico, todos los aÃ±os recomienza un ciclo ancestral: un ciclo de nacimiento, muerte y renovaciÃ³n, de amor y vida, de autosacrificio y riesgo extremo. Dos titanes del Polo Norte, el oso polar y la morsa, empiezan su viaje mÃ¡gico desde la indefensa infancia hacia la madurez. Las madres defenderÃ¡n a sus retoÃ±os con toda la fuerza que les otorgÃ³ la Naturaleza.
