TÃTULO ORIGINAL 	Running free
OTROS TÃTULOS 	Amigos inseparables
DIRECCIÃ“N 	Sergei Bodrov
REPARTO 	Chase Moore, Jan Decleir, Arie Verveen, Maria Geelbooi, Dan Robbertse, Graham Clarke, Patrick Lyster, Morne Visser, Nicholas Trueb
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En una ciudad minera africana, un niÃ±o huÃ©rfano se encarga del cuidado de un caballo destinado a una vida de duro trabajo. Juntos, el animal y el niÃ±o, encuentran el valor necesario para enfrentarse al cruel propietario de la plantaciÃ³n y a su malintencionado pura sangre, Caesar
