TÃTULO ORIGINAL 	Back in the Day
OTROS TÃTULOS 	En Aquellos Dias
DIRECCIÃ“N 	James Hunter
REPARTO 	Tatyana Ali, Rafa Alvarez, Paul Benjamin, Jan Rene Benvenutti, Erika Michels Brown, Tia Carrere, Badja Djola, Giancarlo Esposito, Norman Grant, Pam Grier
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Home Entertainment
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En esta escalofriante trama de venganzas y ajustes de cuentas, la estrella del rap Ja Rule encarna a Reggie, un ex gÃ¡ngster que trata de encajar la pÃ©rdida repentina y brutal de su padre. La vida le devuelve a su oscuro pasado cuando se cruza con un viejo amigo, J-Bone, un pandillero del barrio reciÃ©n salido de la cÃ¡rcel. Cuando Reggie era un adolescente, J-Bone cuidÃ³ de Ã©l y lo protegiÃ³ en las calles. Ahora se encuentra en un cruce de caminos: obligado a escoger entre el amor que siente por la hija del predicador del barrio y la vida criminal que llevÃ³ en el pasado.
