TÃTULO ORIGINAL 	Tape
AÃ‘O 	
2001 	
DURACIÃ“N 	
86 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Richard Linklater
GUIÃ“N 	Stephen Belber (Play: Stephen Belber)
MÃšSICA 	
FOTOGRAFÃA 	Maryse Alberti
REPARTO 	Ethan Hawke, Uma Thurman, Robert Sean Leonard
PRODUCTORA 	Lions Gate Films
GÃ‰NERO 	Drama | Cine independiente USA
SINOPSIS 	John, un director de cine primerizo, visita la ciudad de Lansing (Michigan) para presentar su pelÃ­cula en el festival de cine local. Vince, su mejor amigo del instituto tambiÃ©n visita el lugar para apoyarlo en su gran dÃ­a, o eso parece. John acudirÃ¡ al hotel de Vince donde, tras una calurosa bienvenida y mucho juego dialÃ©ctico, pasando el tiempo en una habitaciÃ³n de un motel de Michigan diseccionando los dolorosos recuerdos de sus aÃ±os de estudiantes, una creciente tensiÃ³n empieza a apoderarse del ambiente hasta que Vince acusa a su amigo de algo que sucediÃ³ diez aÃ±os atrÃ¡s... (FILMAFFINITY)
