TÃTULO ORIGINAL 	Dying Young
OTROS TÃTULOS 	Todo por amor
DIRECCIÃ“N 	Joel Schumacher
REPARTO 	Julia Roberts, Campbell Scott, Ellen Burstyn, Vincent DÂ´Onofrio, David Selby, George Martin, Dion Anderson
AÃ‘O 	1991
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Hilary (Roberts) es una atractiva joven que ha renunciado prÃ¡cticamente ya al amor, y la verdad es que el resto de su vida tampoco le va demasiado bien. Un dÃ­a decide contestar a un anuncio periodÃ­stico, solicitando una chica atenta y servicial. Acude a una lujosa mansiÃ³n donde conoce a Victor (Scott), un joven de buena familia que padece un cÃ¡ncer que todos creen incurable, incluido su dominante padre.
