Carl-Henning Wijkmark - JÃ¤garna pÃ¥ Karinhall

Medieform	Talbok: DAISY
FÃ¶rfattare	Wijkmark, Carl-Henning
Titel	JÃ¤garna pÃ¥ Karinhall / Carl-Henning Wijkmark
InlÃ¤sare	Afzelius, Finn
Klassifikation	Hc.01/TC
Ã„mnesord TPB/SPSM	SamhÃ¤llskritiska romaner
Annotation	Hermann GÃ¶ring, en av de frÃ¤msta nazi-koryfÃ©erna, Ã¤r huvudperson i romanen, dÃ¤r den egenartade handlingen med ett myller av figurer utspelas pÃ¥ G:s jaktslott Karinhall under Berlinolympiaden 1936. Det Ã¤r ett groteskt intrigspel, dÃ¤r en mardrÃ¶mslik verklighet med hjÃ¤lp av isande svart satir deformeras till en gripbar mardrÃ¶m. Sambandet mellan depraverad erotik och vÃ¥ld fÃ¥ngas med oerhÃ¶rd kraft i denna obehagliga, men mÃ¤ktiga roman
FÃ¶rlaga	Stockholm : Norstedt, 1972
OmfÃ¥ng	1 CD-R (9 tim., 24 min.)
Utgivning	Enskede : TPB, 2005
TPB-nr	C39564
