These countries are included in this (sample only) filter file
- ready for use in utorrent software etc (ipfilter.dat text file format)
use notepad to edit the filter as required - ranges and country descriptions
shown in data file to the right too.

I will give out a kit so you can generate your own list of ideas
to include or exclude, and to maintain updates to this list from
the net, using the freely available GeoIPCountryCSV.zip 
imported into FoxPro (available here) - cheers! Michael Rizzo Chessman


Afghanistan                                                 AF  
Antigua and Barbuda                                         AG  
Angola                                                      AO  
Barbados                                                    BB  
Bangladesh                                                  BD  
Bahrain                                                     BH  
Burundi                                                     BI  
Bhutan                                                      BT  
Botswana                                                    BW  
Congo, The Democratic Republic of the                       CD  
Central African Republic                                    CF  
Congo                                                       CG  
Cameroon                                                    CM  
China                                                       CN  
Djibouti                                                    DJ  
Algeria                                                     DZ  
Western Sahara                                              EH  
Eritrea                                                     ER  
Ethiopia                                                    ET  
Fiji                                                        FJ  
Gabon                                                       GA  
Grenada                                                     GD  
French Guiana                                               GF  
Ghana                                                       GH  
Gambia                                                      GM  
Guam                                                        GU  
Guinea-Bissau                                               GW  
Guyana                                                      GY  
Hong Kong                                                   HK  
Haiti                                                       HT  
Indonesia                                                   ID  
India                                                       IN  
Iraq                                                        IQ  
Iran, Islamic Republic of                                   IR  
Jamaica                                                     JM  
Japan                                                       JP  
Kenya                                                       KE  
Cambodia                                                    KH  
Korea, Democratic People's Republic of                      KP  
Korea, Republic of                                          KR  
Lao People's Democratic Republic                            LA  
Lebanon                                                     LB  
Sri Lanka                                                   LK  
Liberia                                                     LR  
Lesotho                                                     LS  
Libyan Arab Jamahiriya                                      LY  
Morocco                                                     MA  
Madagascar                                                  MG  
Malawi                                                      MW  
Malaysia                                                    MY  
Mozambique                                                  MZ  
Namibia                                                     NA  
Niger                                                       NE  
Nigeria                                                     NG  
Nepal                                                       NP  
Nauru                                                       NR  
Oman                                                        OM  
French Polynesia                                            PF  
Papua New Guinea                                            PG  
Philippines                                                 PH  
Pakistan                                                    PK  
Qatar                                                       QA  
Rwanda                                                      RW  
Saudi Arabia                                                SA  
Sudan                                                       SD  
Singapore                                                   SG  
Sierra Leone                                                SL  
Senegal                                                     SN  
Somalia                                                     SO  
Suriname                                                    SR  
Sao Tome and Principe                                       ST  
Syrian Arab Republic                                        SY  
Swaziland                                                   SZ  
Chad                                                        TD  
Togo                                                        TG  
Thailand                                                    TH  
Tokelau                                                     TK  
Timor-Leste                                                 TL  
Tunisia                                                     TN  
Tonga                                                       TO  
Turkey                                                      TR  
Trinidad and Tobago                                         TT  
Taiwan                                                      TW  
Tanzania, United Republic of                                TZ  
Uganda                                                      UG  
United Arab Emirates                                        AE  
Vietnam                                                     VN  
Samoa                                                       WS  
Yemen                                                       YE  
Mayotte                                                     YT  
Zambia                                                      ZM  
Zimbabwe                                                    ZW
