TÃTULO ORIGINAL 	Blown Away
OTROS TÃTULOS 	Lluvia de fuego
DIRECCIÃ“N 	Stephen Hopkins
REPARTO 	Jeff Bridges, Tommy Lee Jones, Suzy Amis, Lloyd Bridges, Forest Whitaker
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	MGM
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Boston sufre una conmociÃ³n por una explosiÃ³n de tal ferocidad que deja sin aliento incluso a los miembros mÃ¡s duros de la brigada antiexplosivos de la ciudad. Todas las pruebas apuntan al terrorista mÃ¡s temible y mÃ¡s hÃ¡bil al que se han enfrentado nunca, un enigma para todos excepto para el jefe de la unidad, Jimmy Dove. Enfrentado a un adversario mortal, que Dove consideraba parte de un pasado ya enterrado, inicia una persecuciÃ³n tan personal como desesperada.
