Filename,Size,Unit
01 Om du sÃ¤ger att du Ã¤lskar mig.flac,21.34,M
02 Utan dina andetag.flac,24.78,M
03 FÃ¶r det hÃ¤r Ã¤r bara bÃ¶rjan.flac,24.01,M
04 GrÃ¥t inga tÃ¥rar.flac,20.83,M
05 Varenda veranda.flac,20.68,M
06 Human.flac,23.89,M
07 SÃ¤g inte nej!.flac,23.27,M
08 Lovar och svÃ¤r.flac,20.83,M
09 VÃ¥gar ocksÃ¥ du tro pÃ¥ kÃ¤rleken.flac,23.67,M
10 Leende guldbruna Ã¶gon.flac,22.32,M
11 Jag vÃ¤ntar hÃ¤r.flac,22.99,M
12 NÃ¤r du vaknar Ã¤r jag hos dig.flac,23.62,M
13 En stjÃ¤rna fÃ¶ll fÃ¶r oss.flac,27.38,M
14 Tusen och en natt.flac,22.9,M
Det hÃ¤r Ã¤r bara bÃ¶rjan.txt,1.25,K
