La Bruja Novata

TÃTULO ORIGINAL 	Bedknobs And Broomsticks
OTROS TÃTULOS 	Travesuras De Una Bruja
DIRECCIÃ“N 	Robert Stevenson
REPARTO 	Angela Lansbury, David Tomlinson, Roddy McDowall, Sam Jaffe, John Ericson
AÃ‘O 	1971
PAÃS 	Estados Unidos
PRODUCTORA 	Buena Vista Home Entertainment
GÃ‰NERO 	Animacion
SINÃ“PSIS 	

La estricta y severa Eglantine Price (Angela Lansbury) es una bruja aficionada que tiene que hacerse cargo, muy a su pesar, de 3 niÃ±os que han sido evacuados al pequeÃ±o pueblo costero donde ella vive. Juntos deberÃ¡n luchar contra el invasor alemÃ¡n, empleando para ello todos los trucos de Eglantine.
