Filename,Size,Unit
Dictionaries/Faroese-English Dictionary.pdf,176.19,M
Dictionaries/min fyrsta ordabok.pdf,22.2,M
Faroese A Langauge Course  for Beginners audio/001 p001 Introduction.mp3,4.13,M
Faroese A Langauge Course  for Beginners audio/002 p001 VÃ¦lkomin til FÃ¸roya.mp3,274.03,K
Faroese A Langauge Course  for Beginners audio/003 p001 SamrÃ¸Ã°a 1 Ã bussinum av flogvÃ¸llinum til Havnar (1).mp3,1.93,M
Faroese A Langauge Course  for Beginners audio/004 p003 The Faroese alphabet.mp3,2.2,M
Faroese A Langauge Course  for Beginners audio/005 p003 Greeting people.mp3,3.98,M
Faroese A Langauge Course  for Beginners audio/006 p008 SamrÃ¸Ã°a 2.mp3,1.31,M
Faroese A Langauge Course  for Beginners audio/007 p011 Question words.mp3,3.13,M
Faroese A Langauge Course  for Beginners audio/008 p011 Countries and nationalities.mp3,13.75,M
Faroese A Langauge Course  for Beginners audio/009 p012 Some other place-names.mp3,2.51,M
Faroese A Langauge Course  for Beginners audio/010 p013 Where do you come from.mp3,976.93,K
Faroese A Langauge Course  for Beginners audio/011 p013 Talking about yourself.mp3,783.68,K
Faroese A Langauge Course  for Beginners audio/012 p013 Languages.mp3,1.48,M
Faroese A Langauge Course  for Beginners audio/013 p013 MÃ¡l.mp3,2.49,M
Faroese A Langauge Course  for Beginners audio/014 p014 Other useful phrases.mp3,2.54,M
Faroese A Langauge Course  for Beginners audio/015 p015 Venjing 6 Listening.mp3,2.81,M
Faroese A Langauge Course  for Beginners audio/016 p016 Vera in the present tense.mp3,1.52,M
Faroese A Langauge Course  for Beginners audio/017 p017 SamrÃ¸Ã°a 3.mp3,1.38,M
Faroese A Langauge Course  for Beginners audio/018 p017 Vowel length a and Ã¦.mp3,1.95,M
Faroese A Langauge Course  for Beginners audio/019 p019 Lesistykki 1 Claire McDonald.mp3,2.17,M
Faroese A Langauge Course  for Beginners audio/020 p019 Lesistykki 2 Ein bussur - trÃ½ fÃ³lk.mp3,2.6,M
Faroese A Langauge Course  for Beginners audio/021 p020 Lesistykki 3 Eg oyggjar veit.mp3,2.88,M
Faroese A Langauge Course  for Beginners audio/022 p021 OrÃ°atak.mp3,203.91,K
Faroese A Langauge Course  for Beginners audio/023 p023 Hvussu hevur tÃº taÃ°.mp3,231.63,K
Faroese A Langauge Course  for Beginners audio/024 p023 SamrÃ¸Ã°a 1 Ã bussinum av flogvÃ¸llinum til Havnar (2).mp3,1.21,M
Faroese A Langauge Course  for Beginners audio/025 p024 Cardinal numbers 1-100.mp3,3.48,M
Faroese A Langauge Course  for Beginners audio/026 p030 SamrÃ¸Ã°a 2 Koma til Havnar.mp3,3.94,M
Faroese A Langauge Course  for Beginners audio/027 p037 SamrÃ¸Ã°a 3 Heima hjÃ¡ Kristini (1).mp3,2.65,M
Faroese A Langauge Course  for Beginners audio/028 p039 Days of the week.mp3,657.28,K
Faroese A Langauge Course  for Beginners audio/029 p040 Months.mp3,1.05,M
Faroese A Langauge Course  for Beginners audio/030 p041 Seasons.mp3,718.44,K
Faroese A Langauge Course  for Beginners audio/031 p042 The letters i and y.mp3,2.61,M
Faroese A Langauge Course  for Beginners audio/032 p042 Lesistykki 1 Kristin Poulsen.mp3,4.44,M
Faroese A Langauge Course  for Beginners audio/033 p045 Lesistykki 2 Eitt teldubrÃ¦v Ãºr FÃ¸royum.mp3,1.64,M
Faroese A Langauge Course  for Beginners audio/034 p045 Lesistykki 3 LetingavÃ­san.mp3,1.05,M
Faroese A Langauge Course  for Beginners audio/035 p046 OrÃ°atak.mp3,291.16,K
Faroese A Langauge Course  for Beginners audio/036 p047 NÃ½ggir vinir Ã­ Havn.mp3,323.77,K
Faroese A Langauge Course  for Beginners audio/037 p047 SamrÃ¸Ã°a 1 Heima hjÃ¡ Kristini (2).mp3,3.89,M
Faroese A Langauge Course  for Beginners audio/038 p054 SamrÃ¸Ã°a 2 Ã kaffistovuni (1).mp3,3.17,M
Faroese A Langauge Course  for Beginners audio/039 p066 SamrÃ¸Ã°a 3 Ã kaffistovuni (2).mp3,3.57,M
Faroese A Langauge Course  for Beginners audio/040 p070 The letters Ã­ and Ã½.mp3,1.96,M
Faroese A Langauge Course  for Beginners audio/041 p071 Lesistykki 1 PÃ¡ll JÃ¡kupsson.mp3,2.18,M
Faroese A Langauge Course  for Beginners audio/042 p072 Lesistykki 3.mp3,2.62,M
Faroese A Langauge Course  for Beginners audio/043 p073 OrÃ°atÃ¸k.mp3,429.78,K
Faroese A Langauge Course  for Beginners audio/044 p075 Kann eg fÃ¡a matseÃ°ilin.mp3,292.79,K
Faroese A Langauge Course  for Beginners audio/045 p075 SamrÃ¸Ã°a 1 Morgunmatur.mp3,2.58,M
Faroese A Langauge Course  for Beginners audio/046 p081 Venjing 5 Telling the time.mp3,1.77,M
Faroese A Langauge Course  for Beginners audio/047 p081 SamrÃ¸Ã°a 2 DÃ¸gurÃ°i (1).mp3,6.31,M
Faroese A Langauge Course  for Beginners audio/048 p091 Venjing 7 Ordering from the menu.mp3,1.32,M
Faroese A Langauge Course  for Beginners audio/049 p092 SamrÃ¸Ã°a 3 DÃ¸gurÃ°i (2).mp3,6.42,M
Faroese A Langauge Course  for Beginners audio/050 p096 The letter Ã¡.mp3,1.02,M
Faroese A Langauge Course  for Beginners audio/051 p096 The letter o.mp3,1.35,M
Faroese A Langauge Course  for Beginners audio/052 p097 The letter Ã³.mp3,999.76,K
Faroese A Langauge Course  for Beginners audio/053 p101 OrÃ°atak.mp3,233.26,K
Faroese A Langauge Course  for Beginners audio/054 p103 Hvussu sleppi eg til bankan.mp3,300.94,K
Faroese A Langauge Course  for Beginners audio/055 p103 SamrÃ¸Ã°a 1 Claire leitar eftir bankanum.mp3,4.46,M
Faroese A Langauge Course  for Beginners audio/056 p105 Directions.mp3,1.36,M
Faroese A Langauge Course  for Beginners audio/057 p106 Giving directions.mp3,1.53,M
Faroese A Langauge Course  for Beginners audio/058 p107 Venjing 4 Directions.mp3,1.06,M
Faroese A Langauge Course  for Beginners audio/059 p108 Venjing 5 Directions.mp3,1.74,M
Faroese A Langauge Course  for Beginners audio/060 p110 SamrÃ¸Ã°a 2 Claire og JÃ³gvan koyra Ã­ bili (1).mp3,3.56,M
