Filename,Size,Unit
"EpisÃ³dio 1 - PokÃ©mon, Escolhe-te a Ti!.wmv",17.17,M
EpisÃ³dio 10 - Bulbasaur e a Aldeia Escondida.wmv,134.82,M
"EpisÃ³dio 11 - Chamander, o Pokemon Extraviado.wmv",145.26,M
EpisÃ³dio 12 - Aqui Vem o PelotÃ£o do Squirtle.wmv,145.23,M
EpisÃ³dio 13 - MistÃ©rio no Farol.wmv,143.44,M
EpisÃ³dio 14 - Confronto ElÃ©ctrico.wmv,139.34,M
EpisÃ³dio 15 - Batalha a Bordo do St. Anne.wmv,150.85,M
EpisÃ³dio 16 - NaufrÃ¡gio Pokemon.wmv,149.48,M
EpisÃ³dio 17 - A Ilha dos Pokemon Gigantes.wmv,149.64,M
EpisÃ³dio 18 - FÃ©rias em Porta Vista (Banido).avi,297.58,M
EpisÃ³dio 18 - FÃ©rias em Porta Vista (Banido).srt,22.86,K
EpisÃ³dio 19 - Tentacool e Tentacruel.wmv,141.18,M
EpisÃ³dio 2 - EmergÃªncia PokÃ©mon!.wmv,88.14,M
EpisÃ³dio 20 - O Fantasma do Pico da Donzela.wmv,151.04,M
EpisÃ³dio 21 - Adeus Butterfree.wmv,150.95,M
EpisÃ³dio 22 - Abra e o EspectÃ¡culo PsÃ­quico.wmv,149.88,M
EpisÃ³dio 23 - A Torre do Terror.wmv,149.38,M
EpisÃ³dio 24 - Haunter Contra Kadabra.wmv,151.3,M
EpisÃ³dio 25 - Primeape Fica Maluco.wmv,151.33,M
EpisÃ³dio 26 - A SensaÃ§Ã£o Pokemon.wmv,151.11,M
EpisÃ³dio 27 - Hora da Sesta do Hypno.wmv,269.09,M
EpisÃ³dio 28 - Ãltima Moda Pokemon.wmv,144.31,M
EpisÃ³dio 29 - O Pokemon Lutador.wmv,183.82,M
EpisÃ³dio 3 - Ash Captura um PokÃ©mon.wmv,134.49,M
EpisÃ³dio 30 - FaÃ­scas Voam Pelo Magnemite.wmv,143.53,M
EpisÃ³dio 31 - Escavem esse Diglett.wmv,141.8,M
EpisÃ³dio 32 - O Confronto do Pokemon Ninja.wmv,142.9,M
EpisÃ³dio 33 - A Maratona dos PokÃ©mon de Chama.wmv,296.55,M
EpisÃ³dio 34 -O Rapaz Kangaskhan.wmv,244.01,M
EpisÃ³dio 35 - A Lenda de Dratini (Banido).avi,196.03,M
EpisÃ³dio 36 - O Gangue dos Motoqueiros da Ponte.wmv,143.78,M
EpisÃ³dio 37 -  A MansÃ£o Misteriosa do Ditto.wmv,143.52,M
"EpisÃ³dio 38 - Porygon, o Soldado ElÃ©ctrico (Banido).avi",196.07,M
EpisÃ³dio 39 - A Despedida do Pikachu.wmv,143.24,M
EpisÃ³dio 4 - O Desafio do Samurai.wmv,131.31,M
EpisÃ³dio 40 - Os IrmÃ£os Batalhadores Eevee.wmv,143.72,M
"EpisÃ³dio 41 - Acorda, Snorlax.wmv",167.4,M
EpisÃ³dio 42 - Confronto em Dark City.wmv,225.04,M
EpisÃ³dio 43 - A Marcha dos Exeggutor.wmv,242.77,M
EpisÃ³dio 44 - O Problema com Paras.wmv,144.28,M
EpisÃ³dio 45 - A CanÃ§Ã£o do Jigglypuff.wmv,143.87,M
EpisÃ³dio 46 - Ataque do PokÃ©mon PrÃ©-histÃ³rico.wmv,144.1,M
EpisÃ³dio 47 - Uma OperaÃ§Ã£o Arriscada.wmv,149.43,M
EpisÃ³dio 48 - Santo MatrimÃ³nio.wmv,156.03,M
EpisÃ³dio 49 - TÃ£o Perto EstÃ¡ o Farfetchâd.wmv,152.16,M
EpisÃ³dio 5 - Confronto na Cidade de Pewter.wmv,133.63,M
EpisÃ³dio 50 - Quem Fica com o Togepi.wmv,249,M
EpisÃ³dio 51 - O Jardim Misterioso do Bulbasaur.wmv,162.08,M
EpisÃ³dio 52 - Princesa Contra Princesa.wmv,161.56,M
EpisÃ³dio 53 - O HerÃ³i Purr-Feito.wmv,162.84,M
EpisÃ³dio 54 - O Caso do K-9.wmv,159.96,M
EpisÃ³dio 55 - PokÃ©mon Paparazzi.wmv,142.76,M
EpisÃ³dio 56 - O Teste Derradeiro.wmv,141.33,M
EpisÃ³dio 57 - O Segredo do Centro de CriaÃ§Ã£o.wmv,142.28,M
EpisÃ³dio 58 - Adivinhem LÃ¡.wmv,142.67,M
EpisÃ³dio 59 - PÃ¢nico VulcÃ¢nico.wmv,154.04,M
EpisÃ³dio 6 - Clefairy e a Pedra da Lua.wmv,134.21,M
EpisÃ³dio 60 - Blastoise na Praia.wmv,153.42,M
EpisÃ³dio 61 - A Sereia Misty.wmv,146.33,M
EpisÃ³dio 62 - Lendas da Clefairy.wmv,146.79,M
EpisÃ³dio 63 - A Batalha pelo CrachÃ¡.wmv,147.28,M
EpisÃ³dio 64 - Ã a Hora do Mr. Mimie.wmv,146.52,M
EpisÃ³dio 65 - Hi-Jynx NatalÃ­cio.wmv,142.67,M
EpisÃ³dio 66 - Uma Aventura Gelada.wmv,140.71,M
EpisÃ³dio 67 - EspectÃ¡culo no PokÃ© Corral.wmv,148.21,M
EpisÃ³dio 68 - A SoluÃ§Ã£o da EvoluÃ§Ã£o.wmv,147.82,M
EpisÃ³dio 69 - O Pi-Kahuna.wmv,147.21,M
EpisÃ³dio 7 - As Nadadoras na Cidade de Cerulean.wmv,134.44,M
EpisÃ³dio 70 - Abram Alas para o Gloom.wmv,148.16,M
"EpisÃ³dio 71 - Luzes, Camera, Quack-Ã§Ã£o!.wmv",154.46,M
"EpisÃ³dio 72 - Vai para Oeste, Jovem Meowth.wmv",144.61,M
EpisÃ³dio 73 - Dominar o Onix Desesperado.wmv,146.41,M
EpisÃ³dio 74 - O Antigo Puzzle de Pokemopolis.wmv,145.22,M
EpisÃ³dio 75 - Ruim AtÃ© aos Ossos.wmv,146.17,M
EpisÃ³dio 76 - Todo Entusiasmado.wmv,145.99,M
EpisÃ³dio 77 - Primeiro Assalto â ComeÃ§ar!.wmv,146.28,M
EpisÃ³dio 78 - Fogo e Gelo.wmv,144.97,M
EpisÃ³dio 79 - O Quarto Assalto.wmv,146.24,M
EpisÃ³dio 8 - O Caminho para a Liga Pokemon.wmv,134.73,M
EpisÃ³dio 80 - Um Amigo Verdadeiro.wmv,143.75,M
EpisÃ³dio 81 - Amigos e Inimigos.wmv,147.5,M
EpisÃ³dio 82 - Amigos AtÃ© ao Fim.wmv,143.98,M
EpisÃ³dio 83 - PÃ¢nico na Festa de Pallet.wmv,145.8,M
EpisÃ³dio 9 - A Escola das ProvaÃ§Ãµes.wmv,134.57,M
