Filename,Size,Unit
04. ë§ìì ë¶íí´  ì,ì¬ì±.mp3,9.94,M
12. ë§ìì ë¶íí´ (inst.)  ì,ì¬ì±.mp3,9.92,M
02. ì¬ëì ì´ì© ì ìë¤ì  ì¤ìí.mp3,9.16,M
10. ì¬ëì ì´ì© ì ìë¤ì (inst.)  ì,ì¸ì.mp3,9.16,M
05. ë´ ì¬ëì ë¶íí´  ëì¤ê¶.mp3,8.56,M
13. ë´ ì¬ëì ë¶íí´ (inst.)  ê¹íì.mp3,8.51,M
01. Hot Stuff  ë¤ë¹ì¹.mp3,8.46,M
11. Dash Girl (inst.)  ê¹íì.mp3,7.87,M
03. Dash Girl  ì¤ìí.mp3,7.86,M
08. ìê°ì¨ë¥¼ ë¶íí´ (í±ê³,)  ì,ìì° [ìì¬ìê³¡].mp3,7.68,M
07. ì¨ê²¨ì§ ì´ì¼ê¸°  ì,ì¸ì.mp3,5.33,M
09. Hot Stuff (inst.)  ì,ì¸ì.mp3,4.7,M
06. Lady (ì¤ì)  ììì± [ìê³¡í¸ê³¡].mp3,3.27,M
87 Korean.jpg,93.77,K
