TÃTULO ORIGINAL 	Fist Blood
OTROS TÃTULOS 	Rambo - El acorralado
DIRECCIÃ“N 	Ted Kotcheff
REPARTO 	Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso, Jack Starrett, Michael Talbott, Chris Fulkey
AÃ‘O 	1982
PAÃS 	Estados Unidos
PRODUCTORA 	Carolco Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

John Rambo, antiguo boina verde, va a visitar a un antiguo compaÃ±ero de armas y recibe la noticia de que Ã©ste ha muerto como consecuencia de los efectos de la guerra. A pocos dÃ­as, la policÃ­a detiene a Rambo por vagabundo y se ensaÃ±a con Ã©l. Entonces recuerda las torturas que sufriÃ³ en Vietnan y reacciona violentamente
