TÃTULO ORIGINAL 	Heart of the storm
OTROS TÃTULOS 	Escape en la tormenta
DIRECCIÃ“N 	Charles Wilkinson
REPARTO 	Melissa Gilbert, Brian Wimmer, Thomas Cavanagh, Azure Dawn, CiCi Hedgpeth, Ritchie Montgomery, Spike Spencer
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Imagination Worldwide
GÃ‰NERO 	Drama, Suspense
SINÃ“PSIS 	

Durante la amenaza de un huracÃ¡n en Nueva Orleans, un peligroso convicto se escapa de la cÃ¡rcel con dos presidiarios mÃ¡s. Cuando comienza la catÃ¡strofe se ven obligados a refugiarse en una casa situada en mitad del campo, en donde toman como rehenes a una mujer y sus dos hijas. El marido de Ã©sta serÃ¡ incapaz de ayudarle, pues al ser miembro de la policÃ­a, deberÃ¡ permanecer en su puesto ayudando a las vÃ­ctimas del huracÃ¡n.
