TÃTULO ORIGINAL 	Cannonball Run 2
OTROS TÃTULOS 	Carrera de locos 2
DIRECCIÃ“N 	Hal Needham
REPARTO 	Burt Reynolds, Dom DeLuise, Dean Martin, Sammy Davis Jr., Jack Elam, Jamie Farr, Marilu Henner, Telly Savalas, Shirley MacLaine, Susan Anton, Catherine Bach, Foster Brooks, Sid Caesar, Jackie Chan, Ti
AÃ‘O 	1984
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

"Los locos del Cannonball" vuelven con otra ediciÃ³n de la carrera automovilÃ­stica en la que el ganador es el que consiga cruzar los Estados Unidos mÃ¡s rÃ¡pido. Viejos conocidos y nuevos personajes participan en esta peculiar carrera sin reglas para ser el vencedor. 
