TÃTULO ORIGINAL 	Swimfan
OTROS TÃTULOS 	FijaciÃ³n
DIRECCIÃ“N 	John Polson
REPARTO 	Jesse Bradford, Erika Christensen, Shiri Appleby, Kate Burton, Clayne Crawford, Jason Ritter, Kia Goodwin, Dan Hedaya, Michael Higgins, Nick Sandow, Pamela Isaacs
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Cobalt Media Group/GreeneStreet Films/Further Films/Forrest Films
GÃ‰NERO 	Suspense
SINÃ“PSIS 	

Es una historia llena de suspense que trata de unos estudiantes de instituto cuyo mundo se vuelve del revÃ¡s a causa de la nueva chica sensaciÃ³n de la escuela, Madison Bell. Ben Cronin (Jesse Bradford), un campeÃ³n de nataciÃ³n con aspiraciones a una beca, y Amy Millar (Shiri Appleby) son novios de instituto. Su feliz relaciÃ³n se ve amenazada cuando Madison (Erika Christensen) entra en escena y pone los ojos en Ben. A medida que crece su obsesiÃ³n por Ã©l, la vida de Ã©ste parece complicarse, le echan del equipo de nataciÃ³n, su mejor amigo muere en extraÃ±as circunstancias y le acusan de huir de un accidente que acaba con Amy en el hospital. Ben sospecha que Madison estÃ¡ detrÃ¡s de todo eso, con todos en su contra, empieza a investigar su pasado y se encuentra con increÃ­bles y oscuros secretos.
