Filename,Size,Unit
01 Nu Eller Aldrig.flac,20.92,M
02 Led Hans VÃ¤g.flac,15.64,M
03 VarfÃ¶r Gud.flac,26.59,M
04 En SÃ¥ng Om Oss.flac,26.63,M
05 Spindelkvinnans Kyss.flac,17.98,M
06 Det MÃ¥ste Finnas BÃ¤ttre Liv Ãn Det HÃ¤r-Pa VÃ¤g.flac,21.75,M
07 Ut Mot Ett Hav.flac,11.54,M
08 Jag Vill Inte Ha NÃ¥t Regn PÃ¥ Min Parad.flac,21.17,M
09 NÃ¥t Fint Som PÃ¥gÃ¥r-Varje Dag Som GÃ¥r.flac,23.82,M
10 Vem Ser Ett Barn.flac,24.23,M
11 Ett HÃ¶rn Av Himlen.flac,19.25,M
Personliga Val.txt,1.2,K
Peter Joback - Personliga val 1997 back.jpg,222.47,K
Peter Joback - Personliga val 1997 booklet.pdf,2.55,M
Peter Joback - Personliga val 1997 front.jpg,259.43,K
